word,type,condition,experiment,grouping
inexpert,prime,prefix,one,one
inhuman,prime,prefix,one,one
injustice,prime,prefix,one,one
infirm,prime,prefix,one,one
invisible,prime,prefix,one,one
oversea,prime,prefix,one,one
discredit,prime,prefix,one,one
disprove,prime,prefix,one,one
dismantle,prime,prefix,one,one
disclaim,prime,prefix,one,one
disqualify,prime,prefix,one,one
remarry,prime,prefix,one,one
recycle,prime,prefix,one,one
retouch,prime,prefix,one,one
retrace,prime,prefix,one,one
rebuild,prime,prefix,one,one
repaint,prime,prefix,one,one
dethrone,prime,prefix,one,one
debunk,prime,prefix,one,one
misspell,prime,prefix,one,one
mislead,prime,prefix,one,one
untrue,prime,prefix,one,one
unfair,prime,prefix,one,one
uneven,prime,prefix,one,one
infertile,target,prefix,one,one
inactive,target,prefix,one,one
insane,target,prefix,one,one
insecure,target,prefix,one,one
indecent,target,prefix,one,one
overrun,target,prefix,one,one
disown,target,prefix,one,one
discomfort,target,prefix,one,one
dishonor,target,prefix,one,one
disallow,target,prefix,one,one
disconnect,target,prefix,one,one
readjust,target,prefix,one,one
rename,target,prefix,one,one
resale,target,prefix,one,one
relive,target,prefix,one,one
remodel,target,prefix,one,one
refurbish,target,prefix,one,one
defrost,target,prefix,one,one
debug,target,prefix,one,one
misfortune,target,prefix,one,one
mismatch,target,prefix,one,one
unclear,target,prefix,one,one
uncommon,target,prefix,one,one
unusual,target,prefix,one,one
disuse,prime,prefixed-stem,one,one
misprint,prime,prefixed-stem,one,one
displace,prime,prefixed-stem,one,one
rearm,prime,prefixed-stem,one,one
disorder,prime,prefixed-stem,one,one
redo,prime,prefixed-stem,one,one
restock,prime,prefixed-stem,one,one
misread,prime,prefixed-stem,one,one
dislike,prime,prefixed-stem,one,one
unburden,prime,prefixed-stem,one,one
dislocate,prime,prefixed-stem,one,one
reappear,prime,prefixed-stem,one,one
recharge,prime,prefixed-stem,one,one
unbound,prime,prefixed-stem,one,one
undue,prime,prefixed-stem,one,one
misfit,prime,prefixed-stem,one,one
unload,prime,prefixed-stem,one,one
unsettle,prime,prefixed-stem,one,one
rearrange,prime,prefixed-stem,one,one
mistrust,prime,prefixed-stem,one,one
unbelief,prime,prefixed-stem,one,one
precut,prime,prefixed-stem,one,one
recount,prime,prefixed-stem,one,one
indirect,prime,prefixed-stem,one,one
misuse,target,prefixed-stem,one,one
reprint,target,prefixed-stem,one,one
misplace,target,prefixed-stem,one,one
disarm,target,prefixed-stem,one,one
reorder,target,prefixed-stem,one,one
undo,target,prefixed-stem,one,one
overstock,target,prefixed-stem,one,one
reread,target,prefixed-stem,one,one
unlike,target,prefixed-stem,one,one
overburden,target,prefixed-stem,one,one
relocate,target,prefixed-stem,one,one
disappear,target,prefixed-stem,one,one
discharge,target,prefixed-stem,one,one
rebound,target,prefixed-stem,one,one
overdue,target,prefixed-stem,one,one
unfit,target,prefixed-stem,one,one
reload,target,prefixed-stem,one,one
resettle,target,prefixed-stem,one,one
prearrange,target,prefixed-stem,one,one
distrust,target,prefixed-stem,one,one
disbelief,target,prefixed-stem,one,one
uncut,target,prefixed-stem,one,one
miscount,target,prefixed-stem,one,one
redirect,target,prefixed-stem,one,one
whiner,prime,suffix,one,one
jogger,prime,suffix,one,one
tweeter,prime,suffix,one,one
ghostly,prime,suffix,one,one
swiftly,prime,suffix,one,one
broadly,prime,suffix,one,one
obesity,prime,suffix,one,one
mobility,prime,suffix,one,one
divinity,prime,suffix,one,one
acidic,prime,suffix,one,one
poetic,prime,suffix,one,one
titanic,prime,suffix,one,one
adorable,prime,suffix,one,one
notable,prime,suffix,one,one
arguable,prime,suffix,one,one
restless,prime,suffix,one,one
timeless,prime,suffix,one,one
painless,prime,suffix,one,one
coolness,prime,suffix,one,one
deafness,prime,suffix,one,one
soreness,prime,suffix,one,one
mindful,prime,suffix,one,one
hurtful,prime,suffix,one,one
blissful,prime,suffix,one,one
planner,target,suffix,one,one
freezer,target,suffix,one,one
shooter,target,suffix,one,one
plainly,target,suffix,one,one
proudly,target,suffix,one,one
secretly,target,suffix,one,one
serenity,target,suffix,one,one
civility,target,suffix,one,one
agility,target,suffix,one,one
oceanic,target,suffix,one,one
cubic,target,suffix,one,one
metallic,target,suffix,one,one
taxable,target,suffix,one,one
workable,target,suffix,one,one
sizable,target,suffix,one,one
hopeless,target,suffix,one,one
priceless,target,suffix,one,one
seamless,target,suffix,one,one
sickness,target,suffix,one,one
softness,target,suffix,one,one
fondness,target,suffix,one,one
faithful,target,suffix,one,one
thankful,target,suffix,one,one
shameful,target,suffix,one,one
lovable,prime,suffixed-stem,one,one
movable,prime,suffixed-stem,one,one
bearable,prime,suffixed-stem,one,one
drinker,prime,suffixed-stem,one,one
sleeper,prime,suffixed-stem,one,one
adviser,prime,suffixed-stem,one,one
sinful,prime,suffixed-stem,one,one
tasteful,prime,suffixed-stem,one,one
watchful,prime,suffixed-stem,one,one
playful,prime,suffixed-stem,one,one
fearless,prime,suffixed-stem,one,one
rightful,prime,suffixed-stem,one,one
oddity,prime,suffixed-stem,one,one
obscenity,prime,suffixed-stem,one,one
scarcity,prime,suffixed-stem,one,one
lawless,prime,suffixed-stem,one,one
colorless,prime,suffixed-stem,one,one
doubtless,prime,suffixed-stem,one,one
blindly,prime,suffixed-stem,one,one
boldly,prime,suffixed-stem,one,one
brightly,prime,suffixed-stem,one,one
highness,prime,suffixed-stem,one,one
cuteness,prime,suffixed-stem,one,one
loudness,prime,suffixed-stem,one,one
loveless,target,suffixed-stem,one,one
mover,target,suffixed-stem,one,one
bearer,target,suffixed-stem,one,one
drinkable,target,suffixed-stem,one,one
sleepless,target,suffixed-stem,one,one
advisable,target,suffixed-stem,one,one
sinner,target,suffixed-stem,one,one
tasteless,target,suffixed-stem,one,one
watcher,target,suffixed-stem,one,one
playable,target,suffixed-stem,one,one
fearful,target,suffixed-stem,one,one
rightly,target,suffixed-stem,one,one
oddly,target,suffixed-stem,one,one
obscenely,target,suffixed-stem,one,one
scarcely,target,suffixed-stem,one,one
lawful,target,suffixed-stem,one,one
colorful,target,suffixed-stem,one,one
doubtful,target,suffixed-stem,one,one
blindness,target,suffixed-stem,one,one
boldness,target,suffixed-stem,one,one
brightness,target,suffixed-stem,one,one
highly,target,suffixed-stem,one,one
cutely,target,suffixed-stem,one,one
loudly,target,suffixed-stem,one,one
scorpion,target,identity,one,one
grenade,target,identity,one,one
parasite,target,identity,one,one
cyclone,target,identity,one,one
sapphire,target,identity,one,one
concise,target,identity,one,one
sterile,target,identity,one,one
gorilla,target,identity,one,one
applaud,target,identity,one,one
sprinkle,target,identity,one,one
residue,target,identity,one,one
proverb,target,identity,one,one
frantic,target,identity,one,one
harpoon,target,identity,one,one
placebo,target,identity,one,one
tabloid,target,identity,one,one
balcony,target,identity,one,one
stature,target,identity,one,one
cologne,target,identity,one,one
soprano,target,identity,one,one
blossom,target,identity,one,one
boulevard,target,identity,one,one
whistle,target,identity,one,one
intellect,target,identity,one,one
collide,target,nw-w_foil,one,one
hospice,target,nw-w_foil,one,one
grapple,target,nw-w_foil,one,one
tenure,target,nw-w_foil,one,one
dribble,target,nw-w_foil,one,one
stamina,target,nw-w_foil,one,one
sponge,target,nw-w_foil,one,one
bonsai,target,nw-w_foil,one,one
cuisine,target,nw-w_foil,one,one
whiskey,target,nw-w_foil,one,one
diploma,target,nw-w_foil,one,one
trickle,target,nw-w_foil,one,one
blight,target,nw-w_foil,one,one
nickel,target,nw-w_foil,one,one
shrimp,target,nw-w_foil,one,one
gamble,target,nw-w_foil,one,one
debacle,target,nw-w_foil,one,one
brittle,target,nw-w_foil,one,one
lattice,target,nw-w_foil,one,one
quibble,target,nw-w_foil,one,one
proctor,target,nw-w_foil,one,one
acclaim,target,nw-w_foil,one,one
spinach,target,nw-w_foil,one,one
cripple,target,nw-w_foil,one,one
expert,prime,stem-from-affix-conds,two,stems-from-aff
human,prime,stem-from-affix-conds,two,stems-from-aff
justice,prime,stem-from-affix-conds,two,stems-from-aff
firm,prime,stem-from-affix-conds,two,stems-from-aff
visible,prime,stem-from-affix-conds,two,stems-from-aff
large,prime,stem-from-affix-conds,two,stems-from-aff
credit,prime,stem-from-affix-conds,two,stems-from-aff
prove,prime,stem-from-affix-conds,two,stems-from-aff
mantle,prime,stem-from-affix-conds,two,stems-from-aff
claim,prime,stem-from-affix-conds,two,stems-from-aff
qualify,prime,stem-from-affix-conds,two,stems-from-aff
marry,prime,stem-from-affix-conds,two,stems-from-aff
cycle,prime,stem-from-affix-conds,two,stems-from-aff
touch,prime,stem-from-affix-conds,two,stems-from-aff
trace,prime,stem-from-affix-conds,two,stems-from-aff
build,prime,stem-from-affix-conds,two,stems-from-aff
paint,prime,stem-from-affix-conds,two,stems-from-aff
throne,prime,stem-from-affix-conds,two,stems-from-aff
bunk,prime,stem-from-affix-conds,two,stems-from-aff
spell,prime,stem-from-affix-conds,two,stems-from-aff
lead,prime,stem-from-affix-conds,two,stems-from-aff
TRUE,prime,stem-from-affix-conds,two,stems-from-aff
fair,prime,stem-from-affix-conds,two,stems-from-aff
even,prime,stem-from-affix-conds,two,stems-from-aff
fertile,target,stem-from-affix-conds,two,stems-from-aff
active,target,stem-from-affix-conds,two,stems-from-aff
sane,target,stem-from-affix-conds,two,stems-from-aff
secure,target,stem-from-affix-conds,two,stems-from-aff
decent,target,stem-from-affix-conds,two,stems-from-aff
close,target,stem-from-affix-conds,two,stems-from-aff
own,target,stem-from-affix-conds,two,stems-from-aff
comfort,target,stem-from-affix-conds,two,stems-from-aff
honor,target,stem-from-affix-conds,two,stems-from-aff
allow,target,stem-from-affix-conds,two,stems-from-aff
connect,target,stem-from-affix-conds,two,stems-from-aff
adjust,target,stem-from-affix-conds,two,stems-from-aff
name,target,stem-from-affix-conds,two,stems-from-aff
sale,target,stem-from-affix-conds,two,stems-from-aff
lice,target,stem-from-affix-conds,two,stems-from-aff
model,target,stem-from-affix-conds,two,stems-from-aff
furbish,target,stem-from-affix-conds,two,stems-from-aff
frost,target,stem-from-affix-conds,two,stems-from-aff
bud,target,stem-from-affix-conds,two,stems-from-aff
fortune,target,stem-from-affix-conds,two,stems-from-aff
match,target,stem-from-affix-conds,two,stems-from-aff
clear,target,stem-from-affix-conds,two,stems-from-aff
common,target,stem-from-affix-conds,two,stems-from-aff
usual,target,stem-from-affix-conds,two,stems-from-aff
whine,prime,stem-from-affix-conds,two,stems-from-aff
jog,prime,stem-from-affix-conds,two,stems-from-aff
tweet,prime,stem-from-affix-conds,two,stems-from-aff
ghost,prime,stem-from-affix-conds,two,stems-from-aff
swift,prime,stem-from-affix-conds,two,stems-from-aff
broad,prime,stem-from-affix-conds,two,stems-from-aff
obese,prime,stem-from-affix-conds,two,stems-from-aff
mobile,prime,stem-from-affix-conds,two,stems-from-aff
divine,prime,stem-from-affix-conds,two,stems-from-aff
acid,prime,stem-from-affix-conds,two,stems-from-aff
poet,prime,stem-from-affix-conds,two,stems-from-aff
titan,prime,stem-from-affix-conds,two,stems-from-aff
adore,prime,stem-from-affix-conds,two,stems-from-aff
note,prime,stem-from-affix-conds,two,stems-from-aff
argue,prime,stem-from-affix-conds,two,stems-from-aff
rest,prime,stem-from-affix-conds,two,stems-from-aff
time,prime,stem-from-affix-conds,two,stems-from-aff
pain,prime,stem-from-affix-conds,two,stems-from-aff
cool,prime,stem-from-affix-conds,two,stems-from-aff
deaf,prime,stem-from-affix-conds,two,stems-from-aff
sore,prime,stem-from-affix-conds,two,stems-from-aff
mind,prime,stem-from-affix-conds,two,stems-from-aff
hurt,prime,stem-from-affix-conds,two,stems-from-aff
bliss,prime,stem-from-affix-conds,two,stems-from-aff
plan,target,stem-from-affix-conds,two,stems-from-aff
freeze,target,stem-from-affix-conds,two,stems-from-aff
shoot,target,stem-from-affix-conds,two,stems-from-aff
plain,target,stem-from-affix-conds,two,stems-from-aff
proud,target,stem-from-affix-conds,two,stems-from-aff
secret,target,stem-from-affix-conds,two,stems-from-aff
serene,target,stem-from-affix-conds,two,stems-from-aff
civil,target,stem-from-affix-conds,two,stems-from-aff
agile,target,stem-from-affix-conds,two,stems-from-aff
ocean,target,stem-from-affix-conds,two,stems-from-aff
cube,target,stem-from-affix-conds,two,stems-from-aff
metal,target,stem-from-affix-conds,two,stems-from-aff
tax,target,stem-from-affix-conds,two,stems-from-aff
work,target,stem-from-affix-conds,two,stems-from-aff
size,target,stem-from-affix-conds,two,stems-from-aff
hope,target,stem-from-affix-conds,two,stems-from-aff
seam,target,stem-from-affix-conds,two,stems-from-aff
sick,target,stem-from-affix-conds,two,stems-from-aff
price,target,stem-from-affix-conds,two,stems-from-aff
soft,target,stem-from-affix-conds,two,stems-from-aff
fond,target,stem-from-affix-conds,two,stems-from-aff
faith,target,stem-from-affix-conds,two,stems-from-aff
thank,target,stem-from-affix-conds,two,stems-from-aff
shame,target,stem-from-affix-conds,two,stems-from-aff
scuba,prime,semantic-2,two,stems-from-aff
blouse,prime,semantic-2,two,stems-from-aff
summit,prime,semantic-2,two,stems-from-aff
fury,prime,semantic-2,two,stems-from-aff
castle,prime,semantic-2,two,stems-from-aff
dish,prime,semantic-2,two,stems-from-aff
aunt,prime,semantic-2,two,stems-from-aff
noon,prime,semantic-2,two,stems-from-aff
knife,prime,semantic-2,two,stems-from-aff
grow,prime,semantic-2,two,stems-from-aff
smart,prime,semantic-2,two,stems-from-aff
frown,prime,semantic-2,two,stems-from-aff
jail,prime,semantic-2,two,stems-from-aff
myth,prime,semantic-2,two,stems-from-aff
pile,prime,semantic-2,two,stems-from-aff
monk,prime,semantic-2,two,stems-from-aff
scarf,prime,semantic-2,two,stems-from-aff
lick,prime,semantic-2,two,stems-from-aff
magic,prime,semantic-2,two,stems-from-aff
hull,prime,semantic-2,two,stems-from-aff
hip,prime,semantic-2,two,stems-from-aff
cigar,prime,semantic-2,two,stems-from-aff
iron,prime,semantic-2,two,stems-from-aff
hide,prime,semantic-2,two,stems-from-aff
dive,target,semantic-2,two,stems-from-aff
shirt,target,semantic-2,two,stems-from-aff
peak,target,semantic-2,two,stems-from-aff
anger,target,semantic-2,two,stems-from-aff
sand,target,semantic-2,two,stems-from-aff
plate,target,semantic-2,two,stems-from-aff
uncle,target,semantic-2,two,stems-from-aff
lunch,target,semantic-2,two,stems-from-aff
fork,target,semantic-2,two,stems-from-aff
tall,target,semantic-2,two,stems-from-aff
dumb,target,semantic-2,two,stems-from-aff
smile,target,semantic-2,two,stems-from-aff
prison,target,semantic-2,two,stems-from-aff
legend,target,semantic-2,two,stems-from-aff
stack,target,semantic-2,two,stems-from-aff
priest,target,semantic-2,two,stems-from-aff
neck,target,semantic-2,two,stems-from-aff
tongue,target,semantic-2,two,stems-from-aff
trick,target,semantic-2,two,stems-from-aff
boat,target,semantic-2,two,stems-from-aff
bone,target,semantic-2,two,stems-from-aff
smoke,target,semantic-2,two,stems-from-aff
steel,target,semantic-2,two,stems-from-aff
seek,target,semantic-2,two,stems-from-aff
deceitful,prime,stem-from-suffixed-prime,two,stem-standard
blackness,prime,stem-from-suffixed-prime,two,stem-standard
doubtful,prime,stem-from-suffixed-prime,two,stem-standard
skillful,prime,stem-from-suffixed-prime,two,stem-standard
angelic,prime,stem-from-suffixed-prime,two,stem-standard
playable,prime,stem-from-suffixed-prime,two,stem-standard
trader,prime,stem-from-suffixed-prime,two,stem-standard
helpless,prime,stem-from-suffixed-prime,two,stem-standard
loosely,prime,stem-from-suffixed-prime,two,stem-standard
speechless,prime,stem-from-suffixed-prime,two,stem-standard
bitterness,prime,stem-from-suffixed-prime,two,stem-standard
colorful,prime,stem-from-suffixed-prime,two,stem-standard
thoughtful,prime,stem-from-suffixed-prime,two,stem-standard
thickness,prime,stem-from-suffixed-prime,two,stem-standard
heater,prime,stem-from-suffixed-prime,two,stem-standard
amusement,prime,stem-from-suffixed-prime,two,stem-standard
fruitless,prime,stem-from-suffixed-prime,two,stem-standard
wrongful,prime,stem-from-suffixed-prime,two,stem-standard
joyful,prime,stem-from-suffixed-prime,two,stem-standard
brightness,prime,stem-from-suffixed-prime,two,stem-standard
sharply,prime,stem-from-suffixed-prime,two,stem-standard
listener,prime,stem-from-suffixed-prime,two,stem-standard
idiotic,prime,stem-from-suffixed-prime,two,stem-standard
traveler,prime,stem-from-suffixed-prime,two,stem-standard
deceit,target,stem-from-suffixed-prime,two,stem-standard
black,target,stem-from-suffixed-prime,two,stem-standard
doubt,target,stem-from-suffixed-prime,two,stem-standard
skill,target,stem-from-suffixed-prime,two,stem-standard
angel,target,stem-from-suffixed-prime,two,stem-standard
play,target,stem-from-suffixed-prime,two,stem-standard
trade,target,stem-from-suffixed-prime,two,stem-standard
help,target,stem-from-suffixed-prime,two,stem-standard
loose,target,stem-from-suffixed-prime,two,stem-standard
speech,target,stem-from-suffixed-prime,two,stem-standard
bitter,target,stem-from-suffixed-prime,two,stem-standard
color,target,stem-from-suffixed-prime,two,stem-standard
thought,target,stem-from-suffixed-prime,two,stem-standard
thick,target,stem-from-suffixed-prime,two,stem-standard
heat,target,stem-from-suffixed-prime,two,stem-standard
amuse,target,stem-from-suffixed-prime,two,stem-standard
fruit,target,stem-from-suffixed-prime,two,stem-standard
wrong,target,stem-from-suffixed-prime,two,stem-standard
joy,target,stem-from-suffixed-prime,two,stem-standard
bright,target,stem-from-suffixed-prime,two,stem-standard
sharp,target,stem-from-suffixed-prime,two,stem-standard
listen,target,stem-from-suffixed-prime,two,stem-standard
idiot,target,stem-from-suffixed-prime,two,stem-standard
travel,target,stem-from-suffixed-prime,two,stem-standard
discontent,prime,stem-from-prefixed-prime,two,stem-standard
immaterial,prime,stem-from-prefixed-prime,two,stem-standard
ineligible,prime,stem-from-prefixed-prime,two,stem-standard
undress,prime,stem-from-prefixed-prime,two,stem-standard
unfold,prime,stem-from-prefixed-prime,two,stem-standard
oversee,prime,stem-from-prefixed-prime,two,stem-standard
unleash,prime,stem-from-prefixed-prime,two,stem-standard
preschool,prime,stem-from-prefixed-prime,two,stem-standard
preset,prime,stem-from-prefixed-prime,two,stem-standard
disapprove,prime,stem-from-prefixed-prime,two,stem-standard
relive,prime,stem-from-prefixed-prime,two,stem-standard
unwise,prime,stem-from-prefixed-prime,two,stem-standard
reopen,prime,stem-from-prefixed-prime,two,stem-standard
overload,prime,stem-from-prefixed-prime,two,stem-standard
immature,prime,stem-from-prefixed-prime,two,stem-standard
irrational,prime,stem-from-prefixed-prime,two,stem-standard
rebirth,prime,stem-from-prefixed-prime,two,stem-standard
disenchant,prime,stem-from-prefixed-prime,two,stem-standard
unjust,prime,stem-from-prefixed-prime,two,stem-standard
unsafe,prime,stem-from-prefixed-prime,two,stem-standard
recreate,prime,stem-from-prefixed-prime,two,stem-standard
unlock,prime,stem-from-prefixed-prime,two,stem-standard
remake,prime,stem-from-prefixed-prime,two,stem-standard
unpack,prime,stem-from-prefixed-prime,two,stem-standard
content,target,stem-from-prefixed-prime,two,stem-standard
material,target,stem-from-prefixed-prime,two,stem-standard
eligible,target,stem-from-prefixed-prime,two,stem-standard
dress,target,stem-from-prefixed-prime,two,stem-standard
fold,target,stem-from-prefixed-prime,two,stem-standard
see,target,stem-from-prefixed-prime,two,stem-standard
leash,target,stem-from-prefixed-prime,two,stem-standard
school,target,stem-from-prefixed-prime,two,stem-standard
set,target,stem-from-prefixed-prime,two,stem-standard
approve,target,stem-from-prefixed-prime,two,stem-standard
live,target,stem-from-prefixed-prime,two,stem-standard
wise,target,stem-from-prefixed-prime,two,stem-standard
open,target,stem-from-prefixed-prime,two,stem-standard
load,target,stem-from-prefixed-prime,two,stem-standard
mature,target,stem-from-prefixed-prime,two,stem-standard
rational,target,stem-from-prefixed-prime,two,stem-standard
birth,target,stem-from-prefixed-prime,two,stem-standard
enchant,target,stem-from-prefixed-prime,two,stem-standard
just,target,stem-from-prefixed-prime,two,stem-standard
safe,target,stem-from-prefixed-prime,two,stem-standard
create,target,stem-from-prefixed-prime,two,stem-standard
lock,target,stem-from-prefixed-prime,two,stem-standard
make,target,stem-from-prefixed-prime,two,stem-standard
pack,target,stem-from-prefixed-prime,two,stem-standard
split,target,identity,two,stem-standard
grant,target,identity,two,stem-standard
alias,target,identity,two,stem-standard
teach,target,identity,two,stem-standard
label,target,identity,two,stem-standard
horse,target,identity,two,stem-standard
scale,target,identity,two,stem-standard
raise,target,identity,two,stem-standard
abuse,target,identity,two,stem-standard
dance,target,identity,two,stem-standard
minor,target,identity,two,stem-standard
beach,target,identity,two,stem-standard
worry,target,identity,two,stem-standard
waste,target,identity,two,stem-standard
serve,target,identity,two,stem-standard
stage,target,identity,two,stem-standard
limit,target,identity,two,stem-standard
frame,target,identity,two,stem-standard
cheap,target,identity,two,stem-standard
count,target,identity,two,stem-standard
flame,target,identity,two,stem-standard
giant,target,identity,two,stem-standard
enter,target,identity,two,stem-standard
mouse,target,identity,two,stem-standard
semantic,prime,orthographic,one,two
absence,prime,orthographic,one,two
breakfast,prime,orthographic,one,two
electric,prime,orthographic,one,two
strategic,prime,orthographic,one,two
domestic,prime,orthographic,one,two
appointed,prime,orthographic,one,two
announced,prime,orthographic,one,two
ministry,prime,orthographic,one,two
workshop,prime,orthographic,one,two
feathers,prime,orthographic,one,two
magical,prime,orthographic,one,two
monetary,prime,orthographic,one,two
muscular,prime,orthographic,one,two
policies,prime,orthographic,one,two
rambling,prime,orthographic,one,two
brothers,prime,orthographic,one,two
grateful,prime,orthographic,one,two
fortress,prime,orthographic,one,two
shouting,prime,orthographic,one,two
threaten,prime,orthographic,one,two
schedules,prime,orthographic,one,two
memories,prime,orthographic,one,two
scrambled,prime,orthographic,one,two
seminar,target,orthographic,one,two
abstract,target,orthographic,one,two
breathing,target,orthographic,one,two
election,target,orthographic,one,two
structure,target,orthographic,one,two
dominate,target,orthographic,one,two
approval,target,orthographic,one,two
annoying,target,orthographic,one,two
minority,target,orthographic,one,two
worldwide,target,orthographic,one,two
featured,target,orthographic,one,two
magnetic,target,orthographic,one,two
monsters,target,orthographic,one,two
musical,target,orthographic,one,two
politely,target,orthographic,one,two
rampage,target,orthographic,one,two
brochure,target,orthographic,one,two
graduate,target,orthographic,one,two
fortunate,target,orthographic,one,two
shoulders,target,orthographic,one,two
threshold,target,orthographic,one,two
schematic,target,orthographic,one,two
membrane,target,orthographic,one,two
scratches,target,orthographic,one,two
relation,prime,semantic,one,two
duplicate,prime,semantic,one,two
pleasant,prime,semantic,one,two
sanctuary,prime,semantic,one,two
broadcast,prime,semantic,one,two
romantic,prime,semantic,one,two
reactions,prime,semantic,one,two
diplomacy,prime,semantic,one,two
consumers,prime,semantic,one,two
clinical,prime,semantic,one,two
treasury,prime,semantic,one,two
dynamite,prime,semantic,one,two
weekends,prime,semantic,one,two
criminals,prime,semantic,one,two
addiction,prime,semantic,one,two
astrology,prime,semantic,one,two
synthesis,prime,semantic,one,two
disorders,prime,semantic,one,two
captive,prime,semantic,one,two
wildlife,prime,semantic,one,two
reduction,prime,semantic,one,two
liberals,prime,semantic,one,two
catalogs,prime,semantic,one,two
particle,prime,semantic,one,two
apparent,target,semantic,one,two
signature,target,semantic,one,two
enjoyable,target,semantic,one,two
paradise,target,semantic,one,two
wireless,target,semantic,one,two
classical,target,semantic,one,two
chemical,target,semantic,one,two
alliance,target,semantic,one,two
producer,target,semantic,one,two
diagnosis,target,semantic,one,two
currency,target,semantic,one,two
explosion,target,semantic,one,two
vacation,target,semantic,one,two
firearms,target,semantic,one,two
tolerance,target,semantic,one,two
astronomy,target,semantic,one,two
cellular,target,semantic,one,two
syndrome,target,semantic,one,two
prisoner,target,semantic,one,two
preserve,target,semantic,one,two
decrease,target,semantic,one,two
consensus,target,semantic,one,two
inventory,target,semantic,one,two
electron,target,semantic,one,two
task,target,nw-w_foil,two,stem-standard
wolf,target,nw-w_foil,two,stem-standard
lake,target,nw-w_foil,two,stem-standard
fault,target,nw-w_foil,two,stem-standard
solve,target,nw-w_foil,two,stem-standard
click,target,nw-w_foil,two,stem-standard
lotus,target,nw-w_foil,two,stem-standard
chair,target,nw-w_foil,two,stem-standard
glass,target,nw-w_foil,two,stem-standard
alien,target,nw-w_foil,two,stem-standard
stuck,target,nw-w_foil,two,stem-standard
silly,target,nw-w_foil,two,stem-standard
prime,target,nw-w_foil,two,stem-standard
apart,target,nw-w_foil,two,stem-standard
grand,target,nw-w_foil,two,stem-standard
forth,target,nw-w_foil,two,stem-standard
solid,target,nw-w_foil,two,stem-standard
patch,target,nw-w_foil,two,stem-standard
fear,target,nw-w_foil,two,stem-standard
host,target,nw-w_foil,two,stem-standard
flash,target,nw-w_foil,two,stem-standard
mount,target,nw-w_foil,two,stem-standard
aside,target,nw-w_foil,two,stem-standard
eight,target,nw-w_foil,two,stem-standard