"word","type","condition","experiment","grouping","Length","Freq_HAL","Log_Freq_HAL","MorphSp","MorphPr","NMorph","POS"
"absence","prime","orthographic","one","two",7,7304,8.896,NA,"{""ab.s--n=s}","2","NN"
"abstract","target","orthographic","one","two",8,8606,9.06,NA,"{""ab.s--trakt}","2","JJ|NN|VB"
"abuse","target","identity","two","stem-standard",5,25915,10.163,NA,"{@.bj""uz}","1","VB"
"acclaim","target","nw-w_foil","one","one",7,889,6.79,NA,"{@.kl""em}","1","NN|VB"
"acid","prime","stem-from-affix-conds","two","stems-from-aff",4,13610,9.519,NA,"{""a.s@d}","1","NN|JJ"
"acidic","prime","suffix","one","one",6,809,6.696,NA,"{@.s""I4$}.>Ik>","2","JJ"
"active","target","stem-from-affix-conds","two","stems-from-aff",6,35565,10.479,NA,"{""akt}.>Iv>","2","JJ"
"addiction","prime","semantic","one","two",9,3437,8.142,NA,"{@.d""Ik.S$}>n=>","2","NN"
"adjust","target","stem-from-affix-conds","two","stems-from-aff",6,8566,9.056,NA,"{@.dZ""Vst}","1","VB"
"adorable","prime","suffix","one","one",8,935,6.841,NA,"{@.d""Or}.>@.bl=>","2","JJ"
"adore","prime","stem-from-affix-conds","two","stems-from-aff",5,1059,6.965,NA,"{@.d""Or}","1","VB"
"advisable","target","suffixed-stem","one","one",9,1201,7.091,NA,"{@d.v""aIz}.>@.bl=>","2","JJ"
"adviser","prime","suffixed-stem","one","one",7,1024,6.931,NA,"{@d.v""aIz}.>@`>","2","NN"
"agile","target","stem-from-affix-conds","two","stems-from-aff",5,631,6.447,NA,"{""a.dZ@l}","1","JJ|minor"
"agility","target","suffix","one","one",7,1228,7.113,NA,"{@.dZ""Il$}.>@.4i>","2","NN"
"alias","target","identity","two","stem-standard",5,22466,10.02,NA,"{""e.li@s}","1","NN|VB|JJ"
"alien","target","nw-w_foil","two","stem-standard",5,21215,9.962,NA,"{""e.li@n}","1","JJ|NN"
"alliance","target","semantic","one","two",8,9893,9.2,NA,"{@.l""aI$}>@ns>","2","NN"
"allow","target","stem-from-affix-conds","two","stems-from-aff",5,76957,11.251,NA,"{@.l""aU}","1","VB|NN"
"amuse","target","stem-from-suffixed-prime","two","stem-standard",5,644,6.468,NA,"{@.mj""uz}","1","VB"
"amusement","prime","stem-from-suffixed-prime","two","stem-standard",9,2171,7.683,NA,"{@.mj""uz}.>m@nt>","2","NN"
"angel","target","stem-from-suffixed-prime","two","stem-standard",5,18184,9.808,NA,"{""en.dZ@l}","1","NN"
"angelic","prime","stem-from-suffixed-prime","two","stem-standard",7,2815,7.943,NA,"{an.dZ""El$}.>Ik>","2","JJ"
"anger","target","semantic-2","two","stems-from-aff",5,8608,9.06,NA,"{""aN.g@`}","1","NN|VB"
"announced","prime","orthographic","one","two",9,21360,9.969,NA,"{@-.-n""aUns}>t>","3","VB|JJ"
"annoying","target","orthographic","one","two",8,13329,9.498,NA,"{@.n""OI}.>IN>","2","JJ|VB|NN"
"apart","target","nw-w_foil","two","stem-standard",5,22038,10.001,NA,"{@.p""Art}","1","RB"
"apparent","target","semantic","one","two",8,10467,9.256,NA,"{@-.-p""a.r--@nt}","3","JJ"
"applaud","target","identity","one","one",7,1303,7.172,NA,"{@.pl""Od}","1","VB"
"appointed","prime","orthographic","one","two",9,4848,8.486,NA,"{@.p""OIn4}.>@d>","2","VB"
"approval","target","orthographic","one","two",8,10239,9.234,NA,"{@.pr""uv}.>l=>","2","NN"
"approve","target","stem-from-prefixed-prime","two","stem-standard",7,4965,8.51,NA,"{@.pr""uv}","1","VB"
"arguable","prime","suffix","one","one",8,504,6.223,NA,"{""Ar.gju}>@.bl=>","2","JJ"
"argue","prime","stem-from-affix-conds","two","stems-from-aff",5,20857,9.945,NA,"{""Ar.gju}","1","VB"
"aside","target","nw-w_foil","two","stem-standard",5,17413,9.765,NA,"{@.s""aId}","1","RB"
"astrology","prime","semantic","one","two",9,3214,8.075,NA,"{@.str""A-.-l@.dZ--i}","3","NN"
"astronomy","target","semantic","one","two",9,5990,8.698,NA,"{@.str""A-.-n@.m--i}","3","NN"
"aunt","prime","semantic-2","two","stems-from-aff",4,2845,7.953,NA,"{""ant}","1","NN"
"balcony","target","identity","one","one",7,1083,6.987,NA,"{b""al.k@.ni}","1","NN"
"beach","target","identity","two","stem-standard",5,26666,10.191,NA,"{b""itS}","1","NN"
"bearable","prime","suffixed-stem","one","one",8,335,5.814,NA,"{b""Er}.>@.bl=>","2","JJ"
"bearer","target","suffixed-stem","one","one",6,905,6.808,NA,"{b""Er}.>@`>","2","NN"
"birth","target","stem-from-prefixed-prime","two","stem-standard",5,23367,10.059,NA,"{b""3`T}","1","NN"
"bitter","target","stem-from-suffixed-prime","two","stem-standard",6,5910,8.684,NA,"{b""I.4@`}","1","JJ"
"bitterness","prime","stem-from-suffixed-prime","two","stem-standard",10,1210,7.098,NA,"{b""I.4@`}.>n@s>","2","NN"
"black","target","stem-from-suffixed-prime","two","stem-standard",5,160756,11.988,NA,"{bl""ak}","1","JJ|NN|VB"
"blackness","prime","stem-from-suffixed-prime","two","stem-standard",9,487,6.188,NA,"{bl""ak}.>n@s>","2","NN"
"blight","target","nw-w_foil","one","one",6,1971,7.586,NA,"{bl""aIt}","1","NN|VB"
"blindly","prime","suffixed-stem","one","one",7,2137,7.667,NA,"{bl""aInd}.>li>","2","RB"
"blindness","target","suffixed-stem","one","one",9,1337,7.198,NA,"{bl""aInd}.>n@s>","2","NN"
"bliss","prime","stem-from-affix-conds","two","stems-from-aff",5,2218,7.704,NA,"{bl""Is}","1","NN"
"blissful","prime","suffix","one","one",8,423,6.047,NA,"{bl""Is}.>fl=>","2","JJ"
"blossom","target","identity","one","one",7,890,6.791,NA,"{bl""A.sm=}","1","NN|VB"
"blouse","prime","semantic-2","two","stems-from-aff",6,1685,7.43,NA,"{bl""aUs}","1","NN"
"boat","target","semantic-2","two","stems-from-aff",4,15857,9.671,NA,"{b""ot}","1","NN"
"boldly","prime","suffixed-stem","one","one",6,1261,7.14,NA,"{b""old}.>li>","2","RB"
"boldness","target","suffixed-stem","one","one",8,221,5.398,NA,"{b""old}.>n@s>","2","NN"
"bone","target","semantic-2","two","stems-from-aff",4,16063,9.684,NA,"{b""on}","1","NN|VB"
"bonsai","target","nw-w_foil","one","one",6,1800,7.496,NA,"{bAn.s""aI}","1","NN"
"boulevard","target","identity","one","one",9,2518,7.831,NA,"{b""U.l@.vArd}","1","NN"
"breakfast","prime","orthographic","one","two",9,7624,8.939,NA,"{br""Ek-.-f@st}","2","NN|VB"
"breathing","target","orthographic","one","two",9,7054,8.861,NA,"{br""iD}.>IN>","2","NN|VB"
"bright","target","stem-from-suffixed-prime","two","stem-standard",6,13726,9.527,NA,"{br""aIt}","1","JJ|NN"
"brightly","prime","suffixed-stem","one","one",8,889,6.79,NA,"{br""aIt}.>li>","2","RB"
"brightness","prime","stem-from-suffixed-prime","two","stem-standard",10,2061,7.631,NA,"{br""aIt}.>n@s>","2","NN"
"brightness","target","suffixed-stem","one","one",10,2061,7.631,NA,"{br""aIt}.>n@s>","2","NN"
"brittle","target","nw-w_foil","one","one",7,737,6.603,NA,"{br""I.4l=}","1","JJ"
"broad","prime","stem-from-affix-conds","two","stems-from-aff",5,12608,9.442,NA,"{br""Od}","1","JJ|NN"
"broadcast","prime","semantic","one","two",9,15776,9.666,NA,"{br""Od}.{k%ast}","2","NN|VB|JJ"
"broadly","prime","suffix","one","one",7,1385,7.233,NA,"{br""Od}.>li>","2","RB"
"brochure","target","orthographic","one","two",8,4609,8.436,NA,"{bro.S""Ur}","1","NN"
"brothers","prime","orthographic","one","two",8,18042,9.8,NA,"{br""V.D@`}>z>","2","NN"
"bud","target","stem-from-affix-conds","two","stems-from-aff",3,5259,8.568,NA,"{b""Vd}","1","NN|VB"
"build","prime","stem-from-affix-conds","two","stems-from-aff",5,47708,10.773,NA,"{b""Ild}","1","VB|NN"
"bunk","prime","stem-from-affix-conds","two","stems-from-aff",4,1071,6.976,NA,"{b""VNk}","1","NN|VB"
"captive","prime","semantic","one","two",7,2136,7.667,NA,"{k""ap.t--Iv}","2","JJ|NN"
"castle","prime","semantic-2","two","stems-from-aff",6,11629,9.361,NA,"{k""a.sl=}","1","NN"
"catalogs","prime","semantic","one","two",8,6966,8.849,NA,"{k""a.4@.lOg}>z>","2","NN"
"cellular","target","semantic","one","two",8,7932,8.979,NA,"{s""E.l--j@l$}.>@`>","3","JJ"
"chair","target","nw-w_foil","two","stem-standard",5,18589,9.83,NA,"{tS""Er}","1","NN|VB"
"cheap","target","identity","two","stem-standard",5,34326,10.444,NA,"{tS""ip}","1","JJ|RB|NN"
"chemical","target","semantic","one","two",8,15316,9.637,NA,"{k""E.m--I.kl=}","2","NN|JJ"
"cigar","prime","semantic-2","two","stems-from-aff",5,1240,7.123,NA,"{sI.g""Ar}","1","NN"
"civil","target","stem-from-affix-conds","two","stems-from-aff",5,27980,10.239,NA,"{s""I.vl=}","1","JJ|NN"
"civility","target","suffix","one","one",8,674,6.513,NA,"{s@.v""Il$}.>@.4i>","2","NN"
"claim","prime","stem-from-affix-conds","two","stems-from-aff",5,56597,10.944,NA,"{kl""em}","1","NN|VB"
"classical","target","semantic","one","two",9,12132,9.404,NA,"{kl""as$}.>Ik>.>l=>","3","JJ"
"clear","target","stem-from-affix-conds","two","stems-from-aff",5,77302,11.255,NA,"{kl""Ir}","1","JJ|VB|RB"
"click","target","nw-w_foil","two","stem-standard",5,20057,9.906,NA,"{kl""Ik}","1","NN|VB"
"clinical","prime","semantic","one","two",8,8913,9.095,NA,"{kl""I.nIk}.>l=>","2","JJ"
"close","target","stem-from-affix-conds","two","stems-from-aff",5,84927,11.35,NA,"{kl""oz}","1","VB"
"collide","target","nw-w_foil","one","one",7,670,6.507,NA,"{k@.l""aId}","1","VB"
"cologne","target","identity","one","one",7,953,6.86,NA,"{k@.l""on}","1","NN"
"color","target","stem-from-suffixed-prime","two","stem-standard",5,74865,11.223,NA,"{k""V.l@`}","1","NN|VB"
"colorful","prime","stem-from-suffixed-prime","two","stem-standard",8,2462,7.809,NA,"{k""V.l@`}.>fl=>","2","JJ"
"colorful","target","suffixed-stem","one","one",8,2462,7.809,NA,"{k""V.l@`}.>fl=>","2","JJ"
"colorless","prime","suffixed-stem","one","one",9,968,6.875,NA,"{k""V.l@`}.>l@s>","2","JJ"
"comfort","target","stem-from-affix-conds","two","stems-from-aff",7,6490,8.778,NA,"{k""Vm.f@`t}","1","NN|VB"
"common","target","stem-from-affix-conds","two","stems-from-aff",6,97044,11.483,NA,"{k""A.m@n}","1","JJ|NN"
"concise","target","identity","one","one",7,2776,7.929,NA,"{k@n.s""aIs}","1","JJ"
"connect","target","stem-from-affix-conds","two","stems-from-aff",7,37477,10.531,NA,"{k@.n""Ekt}","1","VB|NN"
"consensus","target","semantic","one","two",9,6604,8.795,NA,"{k@n.s""En.s--@s}","2","NN"
"consumers","prime","semantic","one","two",9,6924,8.843,NA,"{k@n-.-s""um}.>@`>>z>","4","NN"
"content","target","stem-from-prefixed-prime","two","stem-standard",7,33314,10.414,NA,"{k""An.tEnt}","1","NN"
"cool","prime","stem-from-affix-conds","two","stems-from-aff",4,49548,10.811,NA,"{k""ul}","1","JJ|VB|NN"
"coolness","prime","suffix","one","one",8,372,5.919,NA,"{k""ul}.>n@s>","2","NN"
"count","target","identity","two","stem-standard",5,34402,10.446,NA,"{k""aUnt}","1","NN|VB"
"create","target","stem-from-prefixed-prime","two","stem-standard",6,73169,11.201,NA,"{kri.""et}","1","VB|NN"
"credit","prime","stem-from-affix-conds","two","stems-from-aff",6,49110,10.802,NA,"{kr""E.4@t}","1","NN|VB"
"criminals","prime","semantic","one","two",9,8559,9.055,NA,"{kr""I.m@.n--l=}>z>","3","NN"
"cripple","target","nw-w_foil","one","one",7,929,6.834,NA,"{kr""I.pl=}","1","NN|VB"
"cube","target","stem-from-affix-conds","two","stems-from-aff",4,5028,8.523,NA,"{kj""ub}","1","NN|VB"
"cubic","target","suffix","one","one",5,1771,7.479,NA,"{kj""ub}.>Ik>","2","JJ"
"cuisine","target","nw-w_foil","one","one",7,1004,6.912,NA,"{kwI.z""in}","1","NN"
"currency","target","semantic","one","two",8,9721,9.182,NA,"{k""3`[email]}","2","NN"
"cutely","target","suffixed-stem","one","one",6,46,3.829,NA,"{kj""ut}.>li>","2","RB"
"cuteness","prime","suffixed-stem","one","one",8,285,5.652,NA,"{kj""ut}.>n@s>","2","NN"
"cycle","prime","stem-from-affix-conds","two","stems-from-aff",5,20451,9.926,NA,"{s""aI.kl=}","1","NN|VB"
"cyclone","target","identity","one","one",7,2888,7.968,NA,"{s""aI.klon}","1","NN"
"dance","target","identity","two","stem-standard",5,26125,10.171,NA,"{d""ans}","1","NN|VB"
"deaf","prime","stem-from-affix-conds","two","stems-from-aff",4,6119,8.719,NA,"{d""Ef}","1","JJ|NN"
"deafness","prime","suffix","one","one",8,549,6.308,NA,"{d""Ef}.>n@s>","2","NN"
"debacle","target","nw-w_foil","one","one",7,705,6.558,NA,"{dI.b""A.kl=}","1","NN"
"debug","target","prefix","one","one",5,6324,8.752,NA,"<d%i<.{b""Vg}","2","VB"
"debunk","prime","prefix","one","one",6,398,5.986,NA,"<d%i<.{b""VNk}","2","VB"
"deceit","target","stem-from-suffixed-prime","two","stem-standard",6,921,6.825,NA,"{dI.s""it}","1","NN"
"deceitful","prime","stem-from-suffixed-prime","two","stem-standard",9,440,6.087,NA,"{dI.s""it}.>fl=>","2","JJ"
"decent","target","stem-from-affix-conds","two","stems-from-aff",6,22901,10.039,NA,"{d""i.s--n=t}","2","JJ"
"decrease","target","semantic","one","two",8,6441,8.77,NA,"{d""i-.-kris}","2","NN"
"defrost","target","prefix","one","one",7,310,5.737,NA,"<d%i<.{fr""Ost}","2","VB"
"dethrone","prime","prefix","one","one",8,154,5.037,NA,"<d%i<.{Tr""on}","2","VB"
"diagnosis","target","semantic","one","two",9,4182,8.339,NA,"{daI@--g.n""o.s--Is}","3","NN"
"diploma","target","nw-w_foil","one","one",7,1486,7.304,NA,"{dI.pl""o.m@}","1","NN"
"diplomacy","prime","semantic","one","two",9,3413,8.135,NA,"{dI.pl""o.m@-.-si}","2","NN"
"disallow","target","prefix","one","one",8,659,6.491,NA,"<d%Is<.{@.l""aU}","2","VB"
"disappear","target","prefixed-stem","one","one",9,5767,8.66,NA,"<d%Is<.{@.p""Ir}","2","VB"
"disapprove","prime","stem-from-prefixed-prime","two","stem-standard",10,725,6.586,NA,"<d%Is<.{@.pr""uv}","2","VB"
"disarm","target","prefixed-stem","one","one",6,991,6.899,NA,"<dIs<.{""Arm}","2","VB"
"disbelief","target","prefixed-stem","one","one",9,1588,7.37,NA,"<d%Is<.{b@.l""if}","2","NN"
"discharge","target","prefixed-stem","one","one",9,2885,7.967,NA,"<dIs<.{tS""ArdZ}","2","VB"
"disclaim","prime","prefix","one","one",8,381,5.943,NA,"<dIs<.{kl""em}","2","VB"
"discomfort","target","prefix","one","one",10,2000,7.601,NA,"<dIs<.{k""Vm.f@`t}","2","NN|VB"
"disconnect","target","prefix","one","one",10,2700,7.901,NA,"<d%Is<.{k@.n""Ekt}","2","VB"
"discontent","prime","stem-from-prefixed-prime","two","stem-standard",10,524,6.261,NA,"<d%Is<.{k@n.t""Ent}","2","NN|VB"
"discredit","prime","prefix","one","one",9,1907,7.553,NA,"<dIs<.{kr""E.4@t}","2","VB|NN"
"disenchant","prime","stem-from-prefixed-prime","two","stem-standard",10,2091,7.645,NA,"<d%Is<.{In.tS""ant}","2","VB"
"dish","prime","semantic-2","two","stems-from-aff",4,7237,8.887,NA,"{d""IS}","1","NN|VB"
"dishonor","target","prefix","one","one",8,223,5.407,NA,"<dIs<.{""A.n@`}","2","NN|VB"
"dislike","prime","prefixed-stem","one","one",7,5309,8.577,NA,"<dIs<.{l""aIk}","2","VB|NN"
"dislocate","prime","prefixed-stem","one","one",9,61,4.111,NA,"<d""Is<.{lo.ket}","2","VB"
"dismantle","prime","prefix","one","one",9,715,6.572,NA,"<dIs<.{m""an.4l=}","2","VB"
"disorder","prime","prefixed-stem","one","one",8,4525,8.417,NA,"<dIs<.{""Or.4@`}","2","NN"
"disorders","prime","semantic","one","two",9,3889,8.266,NA,"<dIs<.{""Or.4@`}>z>","3","NN"
"disown","target","prefix","one","one",6,262,5.568,NA,"<dIs<.{""on}","2","VB"
"displace","prime","prefixed-stem","one","one",8,369,5.911,NA,"<dIs<.{pl""es}","2","VB"
"disprove","prime","prefix","one","one",8,1576,7.363,NA,"<dIs<.{pr""uv}","2","VB"
"disqualify","prime","prefix","one","one",10,473,6.159,NA,"<dIs<.{kw""A.l@.faI}","2","VB"
"distrust","target","prefixed-stem","one","one",8,1099,7.002,NA,"<dIs<.{tr""Vst}","2","NN|VB"
"disuse","prime","prefixed-stem","one","one",6,127,4.844,NA,"<dIs<.{j""us}","2","NN"
"dive","target","semantic-2","two","stems-from-aff",4,8177,9.009,NA,"{d""aIv}","1","NN|VB"
"divine","prime","stem-from-affix-conds","two","stems-from-aff",6,12808,9.458,NA,"{dI.v""aIn}","1","JJ|NN"
"divinity","prime","suffix","one","one",8,1093,6.997,NA,"{dI.v""In$}.>@.4i>","2","NN"
"domestic","prime","orthographic","one","two",8,12573,9.439,NA,"{d@.m""E.stIk}","1","JJ|NN"
"dominate","target","orthographic","one","two",8,3176,8.063,NA,"{d""A.m@.n--et}","2","VB"
"doubt","target","stem-from-suffixed-prime","two","stem-standard",5,48652,10.792,NA,"{d""aUt}","1","NN|VB"
"doubtful","target","suffixed-stem","one","one",8,1911,7.555,NA,"{d""aUt}.>fl=>","2","JJ"
"doubtful","prime","stem-from-suffixed-prime","two","stem-standard",8,1911,7.555,NA,"{d""aUt}.>fl=>","2","JJ"
"doubtless","prime","suffixed-stem","one","one",9,921,6.825,NA,"{d""aUt}.>l@s>","2","RB"
"dress","target","stem-from-prefixed-prime","two","stem-standard",5,12384,9.424,NA,"{dr""Es}","1","NN|VB"
"dribble","target","nw-w_foil","one","one",7,799,6.683,NA,"{dr""I.bl=}","1","NN|VB"
"drinkable","target","suffixed-stem","one","one",9,202,5.308,NA,"{dr""INk}.>@.bl=>","2","JJ"
"drinker","prime","suffixed-stem","one","one",7,596,6.39,NA,"{dr""INk}.>@`>","2","NN"
"dumb","target","semantic-2","two","stems-from-aff",4,12449,9.429,NA,"{d""Vm}","1","JJ|NN"
"duplicate","prime","semantic","one","two",9,5234,8.563,NA,"{d""u-.-pl@.k--@t}","3","JJ|NN"
"dynamite","prime","semantic","one","two",8,1724,7.452,NA,"{d""aI.n@.m--aIt}","2","NN"
"eight","target","nw-w_foil","two","stem-standard",5,17470,9.768,NA,"{""et}","1","minor|NN"
"election","target","orthographic","one","two",8,12479,9.432,NA,"{I.l""Ek.S$}>n=>","2","NN"
"electric","prime","orthographic","one","two",8,19671,9.887,NA,"{I.l""Ek.tr--Ik}","2","JJ"
"electron","target","semantic","one","two",8,3923,8.275,NA,"{I.l""Ek.tr--An}","2","NN"
"eligible","target","stem-from-prefixed-prime","two","stem-standard",8,5113,8.54,NA,"{""E.lI.dZ@.bl=}","1","JJ"
"enchant","target","stem-from-prefixed-prime","two","stem-standard",7,1933,7.567,NA,"{In.tS""ant}","1","VB"
"enjoyable","target","semantic","one","two",9,4272,8.36,NA,"<In<.{dZ""OI}>@.bl=>","3","JJ"
"enter","target","identity","two","stem-standard",5,36407,10.503,NA,"{""En.4@`}","1","VB"
"even","prime","stem-from-affix-conds","two","stems-from-aff",4,490549,13.103,NA,"{""i.vn=}","1","RB|JJ|NN|VB"
"expert","prime","stem-from-affix-conds","two","stems-from-aff",6,19795,9.893,NA,"{""Ek.sp3`t}","1","NN"
"explosion","target","semantic","one","two",9,5867,8.677,NA,"{Ik.s--pl""o.Z$}>n=>","3","NN"
"fair","prime","stem-from-affix-conds","two","stems-from-aff",4,45321,10.722,NA,"{f""Er}","1","JJ|NN"
"faith","target","stem-from-affix-conds","two","stems-from-aff",5,29740,10.3,NA,"{f""eT}","1","NN"
"faithful","target","suffix","one","one",8,3545,8.173,NA,"{f""eT}.>fl=>","2","JJ|NN"
"fault","target","nw-w_foil","two","stem-standard",5,19968,9.902,NA,"{f""Olt}","1","NN|VB"
"fear","target","nw-w_foil","two","stem-standard",4,34537,10.45,NA,"{f""Ir}","1","NN|VB"
"fearful","target","suffixed-stem","one","one",7,1585,7.368,NA,"{f""Ir}.>fl=>","2","JJ"
"fearless","prime","suffixed-stem","one","one",8,1011,6.919,NA,"{f""Ir}.>l@s>","2","JJ"
"feathers","prime","orthographic","one","two",8,1784,7.487,NA,"{f""E.D@`}>z>","2","NN"
"featured","target","orthographic","one","two",8,6765,8.82,NA,"{f""i.tS@`}>d>","2","VB"
"fertile","target","stem-from-affix-conds","two","stems-from-aff",7,1394,7.24,NA,"{f""3`.4l=}","1","JJ"
"firearms","target","semantic","one","two",8,7939,8.98,NA,"{f""aIr}.{%Arm}>z>","3","NN"
"firm","prime","stem-from-affix-conds","two","stems-from-aff",4,34530,10.45,NA,"{f""3`m}","1","NN|JJ"
"flame","target","identity","two","stem-standard",5,34637,10.453,NA,"{fl""em}","1","NN|VB"
"flash","target","nw-w_foil","two","stem-standard",5,17727,9.783,NA,"{fl""aS}","1","NN|VB"
"fold","target","stem-from-prefixed-prime","two","stem-standard",4,4906,8.498,NA,"{f""old}","1","NN|VB"
"fond","target","stem-from-affix-conds","two","stems-from-aff",4,4113,8.322,NA,"{f""And}","1","NN|JJ"
"fondness","target","suffix","one","one",8,593,6.385,NA,"{f""And}.>n@s>","2","NN"
"fork","target","semantic-2","two","stems-from-aff",4,11253,9.328,NA,"{f""Ork}","1","NN"
"forth","target","nw-w_foil","two","stem-standard",5,22411,10.017,NA,"{f""OrT}","1","RB|NN|JJ"
"fortress","prime","orthographic","one","two",8,3082,8.033,NA,"{f""Or.tr@s}","1","NN"
