"word","type","condition","experiment","grouping","Length","Freq_HAL","Log_Freq_HAL","MorphSp","MorphPr","NMorph","POS"
"fortunate","target","orthographic","one","two",9,3159,8.058,NA,"{f""Or.tSun}.>@t>","2","JJ"
"fortune","target","stem-from-affix-conds","two","stems-from-aff",7,15978,9.679,NA,"{f""Or.tS@n}","1","NN"
"frame","target","identity","two","stem-standard",5,31447,10.356,NA,"{fr""em}","1","NN|VB"
"frantic","target","identity","one","one",7,1160,7.056,NA,"{fr""an.4Ik}","1","JJ"
"freeze","target","stem-from-affix-conds","two","stems-from-aff",6,5680,8.645,NA,"{fr""iz}","1","NN|VB"
"freezer","target","suffix","one","one",7,1554,7.349,NA,"{fr""iz}.>@`>","2","NN"
"frost","target","stem-from-affix-conds","two","stems-from-aff",5,6050,8.708,NA,"{fr""Ost}","1","NN|VB"
"frown","prime","semantic-2","two","stems-from-aff",5,804,6.69,NA,"{fr""aUn}","1","VB"
"fruit","target","stem-from-suffixed-prime","two","stem-standard",5,10728,9.281,NA,"{fr""ut}","1","NN"
"fruitless","prime","stem-from-suffixed-prime","two","stem-standard",9,531,6.275,NA,"{fr""ut}.>l@s>","2","JJ"
"furbish","target","stem-from-affix-conds","two","stems-from-aff",7,4,1.386,NA,"{f""3`.bIS}","1","VB"
"fury","prime","semantic-2","two","stems-from-aff",4,3864,8.259,NA,"{fj""U.ri}","1","NN"
"gamble","target","nw-w_foil","one","one",6,1968,7.585,NA,"{g""am.bl=}","1","VB"
"ghost","prime","stem-from-affix-conds","two","stems-from-aff",5,10849,9.292,NA,"{g""ost}","1","NN"
"ghostly","prime","suffix","one","one",7,851,6.746,NA,"{g""ost}.>li>","2","JJ"
"giant","target","identity","two","stem-standard",5,35553,10.479,NA,"{dZ""aI@nt}","1","NN|JJ"
"glass","target","nw-w_foil","two","stem-standard",5,20768,9.941,NA,"{gl""as}","1","NN"
"gorilla","target","identity","one","one",7,1346,7.205,NA,"{g@`.r""I.l@}","1","NN"
"graduate","target","orthographic","one","two",8,18640,9.833,NA,"{gr""a.dZu--@t}","2","NN|JJ"
"grand","target","nw-w_foil","two","stem-standard",5,22146,10.005,NA,"{gr""and}","1","JJ|NN"
"grant","target","identity","two","stem-standard",5,22314,10.013,NA,"{gr""ant}","1","NN|VB"
"grapple","target","nw-w_foil","one","one",7,750,6.62,NA,"{gr""a.pl=}","1","VB"
"grateful","prime","orthographic","one","two",8,10278,9.238,NA,"{gr""et-.-fl=}","2","JJ"
"grenade","target","identity","one","one",7,2933,7.984,NA,"{gr@.n""ed}","1","NN"
"grow","prime","semantic-2","two","stems-from-aff",4,24803,10.119,NA,"{gr""o}","1","VB|NN"
"harpoon","target","identity","one","one",7,1157,7.054,NA,"{hAr.p""un}","1","NN|VB"
"heat","target","stem-from-suffixed-prime","two","stem-standard",4,28372,10.253,NA,"{h""it}","1","NN|VB"
"heater","prime","stem-from-suffixed-prime","two","stem-standard",6,2178,7.686,NA,"{h""i4}.>@`>","2","NN"
"help","target","stem-from-suffixed-prime","two","stem-standard",4,335483,12.723,NA,"{h""Elp}","1","VB|NN"
"helpless","prime","stem-from-suffixed-prime","two","stem-standard",8,2657,7.885,NA,"{h""Elp}.>l@s>","2","JJ"
"hide","prime","semantic-2","two","stems-from-aff",4,14077,9.552,NA,"{h""aId}","1","VB|NN"
"highly","target","suffixed-stem","one","one",6,40740,10.615,NA,"{h""aI}.>li>","2","RB|NN"
"highness","prime","suffixed-stem","one","one",8,258,5.553,NA,"{h""aI}.>n@s>","2","NN"
"hip","prime","semantic-2","two","stems-from-aff",3,6836,8.83,NA,"{h""Ip}","1","NN"
"honor","target","stem-from-affix-conds","two","stems-from-aff",5,11938,9.387,NA,"{""A.n@`}","1","NN|VB"
"hope","target","stem-from-affix-conds","two","stems-from-aff",4,150675,11.923,NA,"{h""op}","1","NN|VB"
"hopeless","target","suffix","one","one",8,1974,7.588,NA,"{h""op}.>l@s>","2","JJ"
"horse","target","identity","two","stem-standard",5,23855,10.08,NA,"{h""Ors}","1","NN|VB"
"hospice","target","nw-w_foil","one","one",7,697,6.547,NA,"{h""A.spIs}","1","NN"
"host","target","nw-w_foil","two","stem-standard",4,35396,10.474,NA,"{h""ost}","1","NN|VB"
"hull","prime","semantic-2","two","stems-from-aff",4,5090,8.535,NA,"{h""Vl}","1","NN|VB"
"human","prime","stem-from-affix-conds","two","stems-from-aff",5,180168,12.102,NA,"{hj""u.m@n}","1","JJ|NN"
"hurt","prime","stem-from-affix-conds","two","stems-from-aff",4,28018,10.241,NA,"{h""3`t}","1","VB"
"hurtful","prime","suffix","one","one",7,481,6.176,NA,"{h""3`t}.>fl=>","2","JJ"
"idiot","target","stem-from-suffixed-prime","two","stem-standard",5,11911,9.385,NA,"{""I.4i@t}","1","JJ|NN"
"idiotic","prime","stem-from-suffixed-prime","two","stem-standard",7,2354,7.764,NA,"{%I.4i.""A4$}.>Ik>","2","JJ"
"immaterial","prime","stem-from-prefixed-prime","two","stem-standard",10,542,6.295,NA,"<%I<.{m@.t""I.ri@l}","2","JJ"
"immature","prime","stem-from-prefixed-prime","two","stem-standard",8,2842,7.952,NA,"<%I<.{m@.tS""Ur}","2","JJ"
"inactive","target","prefix","one","one",8,1391,7.238,NA,"<In<.{""akt}.>Iv>","3","JJ"
"indecent","target","prefix","one","one",8,5749,8.657,NA,"<In<.{d""i.s--n=t}","3","JJ"
"indirect","prime","prefixed-stem","one","one",8,2835,7.95,NA,"<%In<.{d@.r""Ekt}","2","JJ"
"ineligible","prime","stem-from-prefixed-prime","two","stem-standard",10,549,6.308,NA,"<In<.{""E.lI.dZ@.bl=}","2","JJ"
"inexpert","prime","prefix","one","one",8,23,3.135,NA,"<In<.{""Ek.sp3`t}","2","JJ"
"infertile","target","prefix","one","one",9,350,5.858,NA,"<In<.{f""3`.4l=}","2","JJ"
"infirm","prime","prefix","one","one",6,139,4.934,NA,"<In<.{f""3`m}","2","JJ"
"inhuman","prime","prefix","one","one",7,683,6.526,NA,"<In<.{hj""u.m@n}","2","JJ"
"injustice","prime","prefix","one","one",9,2274,7.729,NA,"<In<.{dZ""V.st--Is}","3","NN"
"insane","target","prefix","one","one",6,6598,8.795,NA,"<In<.{s""en}","2","JJ|NN"
"insecure","target","prefix","one","one",8,3775,8.236,NA,"<%In<.{sI.kj""Ur}","2","JJ|NN"
"intellect","target","identity","one","one",9,2583,7.857,NA,"{""In.4@.lEkt}","1","NN"
"inventory","target","semantic","one","two",9,7008,8.855,NA,"{""In.vn=.t%O.ri}","1","NN"
"invisible","prime","prefix","one","one",9,7180,8.879,NA,"<In<.{v""I.z--@.bl=}","3","JJ"
"iron","prime","semantic-2","two","stems-from-aff",4,19187,9.862,NA,"{""aI@`n}","1","NN|VB|JJ"
"irrational","prime","stem-from-prefixed-prime","two","stem-standard",10,2907,7.975,NA,"<I<.{r""aS.nl=}","2","JJ"
"jail","prime","semantic-2","two","stems-from-aff",4,9659,9.176,NA,"{dZ""el}","1","NN|VB"
"jog","prime","stem-from-affix-conds","two","stems-from-aff",3,656,6.486,NA,"{dZ""Ag}","1","VB"
"jogger","prime","suffix","one","one",6,638,6.458,NA,"{dZ""Ag}.>@`>","2","NN"
"joy","target","stem-from-suffixed-prime","two","stem-standard",3,11703,9.368,NA,"{dZ""OI}","1","NN"
"joyful","prime","stem-from-suffixed-prime","two","stem-standard",6,569,6.344,NA,"{dZ""OI}.>fl=>","2","JJ"
"just","target","stem-from-prefixed-prime","two","stem-standard",4,1020539,13.836,NA,"{dZ""Vst}","1","RB|JJ|NN"
"justice","prime","stem-from-affix-conds","two","stems-from-aff",7,31679,10.363,NA,"{dZ""V.st--Is}","2","NN"
"knife","prime","semantic-2","two","stems-from-aff",5,7120,8.871,NA,"{n""aIf}","1","NN|VB"
"label","target","identity","two","stem-standard",5,22957,10.041,NA,"{l""e.bl=}","1","NN|VB"
"lake","target","nw-w_foil","two","stem-standard",4,21614,9.981,NA,"{l""ek}","1","NN"
"large","prime","stem-from-affix-conds","two","stems-from-aff",5,134354,11.808,NA,"{l""ArdZ}","1","JJ|RB|NN"
"lattice","target","nw-w_foil","one","one",7,774,6.652,NA,"{l""a.4@s}","1","NN"
"lawful","target","suffixed-stem","one","one",6,1805,7.498,NA,"{l""O}.>fl=>","2","JJ"
"lawless","prime","suffixed-stem","one","one",7,696,6.545,NA,"{l""O}.>l@s>","2","JJ"
"lead","prime","stem-from-affix-conds","two","stems-from-aff",4,48779,10.795,NA,"{l""id}","1","VB|NN"
"leash","target","stem-from-prefixed-prime","two","stem-standard",5,2002,7.602,NA,"{l""iS}","1","NN|VB"
"legend","target","semantic-2","two","stems-from-aff",6,13459,9.507,NA,"{l""E.dZ@nd}","1","NN"
"liberals","prime","semantic","one","two",8,8365,9.032,NA,"{l""I.b@`.r--@l}>z>","3","NN"
"lice","target","stem-from-affix-conds","two","stems-from-aff",4,396,5.981,NA,"{l""aIs}","1","NN"
"lick","prime","semantic-2","two","stems-from-aff",4,4418,8.393,NA,"{l""Ik}","1","VB|NN"
"limit","target","identity","two","stem-standard",5,31222,10.349,NA,"{l""I.m@t}","1","NN|VB"
"listen","target","stem-from-suffixed-prime","two","stem-standard",6,33915,10.432,NA,"{l""I.sn=}","1","VB|NN"
"listener","prime","stem-from-suffixed-prime","two","stem-standard",8,2329,7.753,NA,"{l""I.sn=}.>@`>","2","NN"
"live","target","stem-from-prefixed-prime","two","stem-standard",4,128442,11.763,NA,"{l""Iv}","1","VB"
"load","target","stem-from-prefixed-prime","two","stem-standard",4,40668,10.613,NA,"{l""od}","1","NN|VB"
"lock","target","stem-from-prefixed-prime","two","stem-standard",4,18221,9.81,NA,"{l""Ak}","1","NN|VB"
"loose","target","stem-from-suffixed-prime","two","stem-standard",5,25759,10.157,NA,"{l""us}","1","JJ|VB|NN"
"loosely","prime","stem-from-suffixed-prime","two","stem-standard",7,2566,7.85,NA,"{l""us}.>li>","2","RB"
"lotus","target","nw-w_foil","two","stem-standard",5,20082,9.908,NA,"{l""o.4@s}","1","NN"
"loudly","target","suffixed-stem","one","one",6,2995,8.005,NA,"{l""aUd}.>li>","2","RB"
"loudness","prime","suffixed-stem","one","one",8,316,5.756,NA,"{l""aUd}.>n@s>","2","NN"
"lovable","prime","suffixed-stem","one","one",7,419,6.038,NA,"{l""Vv}.>@.bl=>","2","JJ"
"loveless","target","suffixed-stem","one","one",8,255,5.541,NA,"{l""Vv}.>l@s>","2","JJ"
"lunch","target","semantic-2","two","stems-from-aff",5,11094,9.314,NA,"{l""VntS}","1","NN|VB"
"magic","prime","semantic-2","two","stems-from-aff",5,48020,10.779,NA,"{m""a.dZIk}","1","NN|VB"
"magical","prime","orthographic","one","two",7,8370,9.032,NA,"{m""a.dZIk}.>l=>","2","JJ"
"magnetic","target","orthographic","one","two",8,12159,9.406,NA,"{mag.n""E4$}.>Ik>","2","JJ|NN"
"make","target","stem-from-prefixed-prime","two","stem-standard",4,520909,13.163,NA,"{m""ek}","1","VB|NN"
"mantle","prime","stem-from-affix-conds","two","stems-from-aff",6,3190,8.068,NA,"{m""an.4l=}","1","NN"
"marry","prime","stem-from-affix-conds","two","stems-from-aff",5,7832,8.966,NA,"{m""a.ri}","1","VB"
"match","target","stem-from-affix-conds","two","stems-from-aff",5,35069,10.465,NA,"{m""atS}","1","NN|VB"
"material","target","stem-from-prefixed-prime","two","stem-standard",8,59366,10.991,NA,"{m@.t""I.ri@l}","1","NN|JJ"
"mature","target","stem-from-prefixed-prime","two","stem-standard",6,6245,8.74,NA,"{m@.tS""Ur}","1","JJ|VB|NN"
"membrane","target","orthographic","one","two",8,1781,7.485,NA,"{m""Em.bren}","1","NN"
"memories","prime","orthographic","one","two",8,8760,9.078,NA,"{m""E.m@`.r--i}>z>","3","NN"
"metal","target","stem-from-affix-conds","two","stems-from-aff",5,28116,10.244,NA,"{m""E.4l=}","1","NN"
"metallic","target","suffix","one","one",8,1878,7.538,NA,"{m@.t""al$}.>Ik>","2","JJ"
"mind","prime","stem-from-affix-conds","two","stems-from-aff",4,131156,11.784,NA,"{m""aInd}","1","NN|VB"
"mindful","prime","suffix","one","one",7,335,5.814,NA,"{m""aInd}.>fl=>","2","JJ"
"ministry","prime","orthographic","one","two",8,9402,9.149,NA,"{m""I.n@.str--i}","2","NN"
"minor","target","identity","two","stem-standard",5,26175,10.173,NA,"{m""aI.n@`}","1","JJ|NN"
"minority","target","orthographic","one","two",8,13393,9.502,NA,"{mI.n""Or$}.>@.4i>","2","NN"
"miscount","target","prefixed-stem","one","one",8,10,2.303,NA,"<m""Is<.{kaUnt}","2","NN"
"misfit","prime","prefixed-stem","one","one",6,231,5.442,NA,"<m""Is<.{fIt}","2","NN"
"misfortune","target","prefix","one","one",10,864,6.762,NA,"<mIs<.{f""Or.tS@n}","2","NN"
"mislead","prime","prefix","one","one",7,1165,7.06,NA,"<mIs<.{l""id}","2","VB"
"mismatch","target","prefix","one","one",8,1025,6.932,NA,"<m""Is<.{matS}","2","NN"
"misplace","target","prefixed-stem","one","one",8,81,4.394,NA,"<mIs<.{pl""es}","2","VB"
"misprint","prime","prefixed-stem","one","one",8,624,6.436,NA,"<m""Is<.{prInt}","2","NN"
"misread","prime","prefixed-stem","one","one",7,852,6.748,NA,"<mIs<.{r""id}","2","VB"
"misspell","prime","prefix","one","one",8,317,5.759,NA,"<mIs<.{sp""El}","2","VB"
"mistrust","prime","prefixed-stem","one","one",8,485,6.184,NA,"<mIs<.{tr""Vst}","2","VB"
"misuse","target","prefixed-stem","one","one",6,2026,7.614,NA,"<mIs<.{j""us}","2","NN"
"mobile","prime","stem-from-affix-conds","two","stems-from-aff",6,9249,9.132,NA,"{m""o.bl=}","1","JJ|NN"
"mobility","prime","suffix","one","one",8,1805,7.498,NA,"{mo.b""Il$}.>@.4i>","2","NN"
"model","target","stem-from-affix-conds","two","stems-from-aff",5,66839,11.11,NA,"{m""A.4l=}","1","NN|VB"
"monetary","prime","orthographic","one","two",8,4496,8.411,NA,"{m""A.n@.t--%E.ri}","2","JJ|NN"
"monk","prime","semantic-2","two","stems-from-aff",4,3775,8.236,NA,"{m""VNk}","1","NN"
"monsters","target","orthographic","one","two",8,6376,8.76,NA,"{m""An.st@`}>z>","2","NN"
"mount","target","nw-w_foil","two","stem-standard",5,18145,9.806,NA,"{m""aUnt}","1","VB|NN"
"mouse","target","identity","two","stem-standard",5,37838,10.541,NA,"{m""aUs}","1","NN"
"movable","prime","suffixed-stem","one","one",7,446,6.1,NA,"{m""uv}.>@.bl=>","2","JJ"
"mover","target","suffixed-stem","one","one",5,889,6.79,NA,"{m""uv}.>@`>","2","NN"
"muscular","prime","orthographic","one","two",8,2887,7.968,NA,"{m""V.skj@.l--@`}","2","JJ"
"musical","target","orthographic","one","two",7,14696,9.595,NA,"{mj""u.zIk}.>l=>","2","JJ|NN"
"myth","prime","semantic-2","two","stems-from-aff",4,8162,9.007,NA,"{m""IT}","1","NN"
"name","target","stem-from-affix-conds","two","stems-from-aff",4,297695,12.604,NA,"{n""em}","1","NN|VB"
"neck","target","semantic-2","two","stems-from-aff",4,14841,9.605,NA,"{n""Ek}","1","NN|VB"
"nickel","target","nw-w_foil","one","one",6,1984,7.593,NA,"{n""I.kl=}","1","NN|JJ"
"noon","prime","semantic-2","two","stems-from-aff",4,4848,8.486,NA,"{n""un}","1","NN"
"notable","prime","suffix","one","one",7,3232,8.081,NA,"{n""o4}.>@.bl=>","2","JJ"
"note","prime","stem-from-affix-conds","two","stems-from-aff",4,131657,11.788,NA,"{n""ot}","1","NN|VB"
"obese","prime","stem-from-affix-conds","two","stems-from-aff",5,735,6.6,NA,"{o.b""is}","1","JJ"
"obesity","prime","suffix","one","one",7,1029,6.936,NA,"{o.b""is}.>@.4i>","2","NN"
"obscenely","target","suffixed-stem","one","one",9,278,5.628,NA,"{@b.s""in}.>li>","2","RB"
"obscenity","prime","suffixed-stem","one","one",9,2086,7.643,NA,"{@b.s""En$}.>@.4i>","2","NN"
"ocean","target","stem-from-affix-conds","two","stems-from-aff",5,11050,9.31,NA,"{""o.Sn=}","1","NN"
"oceanic","target","suffix","one","one",7,830,6.721,NA,"{%o.Si.""an$}.>Ik>","2","JJ"
"oddity","prime","suffixed-stem","one","one",6,419,6.038,NA,"{""A4}.>@.4i>","2","NN"
"oddly","target","suffixed-stem","one","one",5,2325,7.751,NA,"{""Ad}.>li>","2","RB"
"open","target","stem-from-prefixed-prime","two","stem-standard",4,145040,11.885,NA,"{""o.p@n}","1","JJ|VB|NN|RB"
"overburden","target","prefixed-stem","one","one",10,59,4.078,NA,"<%o.v@`<.{b""3`.dn=}","2","VB"
"overdue","target","prefixed-stem","one","one",7,1099,7.002,NA,"<%o.v@`<.{d""u}","2","JJ"
"overload","prime","stem-from-prefixed-prime","two","stem-standard",8,2585,7.857,NA,"<%o.v@`<.{l""od}","2","VB"
"overrun","target","prefix","one","one",7,1658,7.413,NA,"<%o.v@`<.{r""Vn}","2","VB"
"oversea","prime","prefix","one","one",7,578,6.36,NA,"<%o.v@`<.{s""i}","2","JJ|RB"
"oversee","prime","stem-from-prefixed-prime","two","stem-standard",7,1144,7.042,NA,"<%o.v@`<.{s""i}","2","VB"
"overstock","target","prefixed-stem","one","one",9,125,4.828,NA,"<%o.v@`<.{st""Ak}","2","VB"
"own","target","stem-from-affix-conds","two","stems-from-aff",3,284270,12.558,NA,"{""on}","1","JJ|VB"
"pack","target","stem-from-prefixed-prime","two","stem-standard",4,30418,10.323,NA,"{p""ak}","1","VB|NN"
"pain","prime","stem-from-affix-conds","two","stems-from-aff",4,36596,10.508,NA,"{p""en}","1","NN|VB"
"painless","prime","suffix","one","one",8,1220,7.107,NA,"{p""en}.>l@s>","2","JJ"
"paint","prime","stem-from-affix-conds","two","stems-from-aff",5,15964,9.678,NA,"{p""ent}","1","NN|VB"
"paradise","target","semantic","one","two",8,11010,9.307,NA,"{p""a.r@.daIs}","1","NN"
"parasite","target","identity","one","one",8,2898,7.972,NA,"{p""a.r@.saIt}","1","NN"
"particle","prime","semantic","one","two",8,5898,8.682,NA,"{p""Ar.4I.kl=}","1","NN"
"patch","target","nw-w_foil","two","stem-standard",5,25238,10.136,NA,"{p""atS}","1","NN|VB"
"peak","target","semantic-2","two","stems-from-aff",4,8419,9.038,NA,"{p""ik}","1","NN|VB"
"pile","prime","semantic-2","two","stems-from-aff",4,5666,8.642,NA,"{p""aIl}","1","NN|VB"
"placebo","target","identity","one","one",7,1114,7.016,NA,"{pl@.s""i.bo}","1","NN"
"plain","target","stem-from-affix-conds","two","stems-from-aff",5,23526,10.066,NA,"{pl""en}","1","JJ|NN|RB"
"plainly","target","suffix","one","one",7,1777,7.483,NA,"{pl""en}.>li>","2","RB"
"plan","target","stem-from-affix-conds","two","stems-from-aff",4,63172,11.054,NA,"{pl""an}","1","NN|VB"
"planner","target","suffix","one","one",7,1840,7.518,NA,"{pl""an}.>@`>","2","NN"
"plate","target","semantic-2","two","stems-from-aff",5,10419,9.251,NA,"{pl""et}","1","NN|VB"
"play","target","stem-from-suffixed-prime","two","stem-standard",4,149546,11.915,NA,"{pl""e}","1","VB|NN"
"playable","target","suffixed-stem","one","one",8,2829,7.948,NA,"{pl""e}>@.bl=>","2","JJ"
"playable","prime","stem-from-suffixed-prime","two","stem-standard",8,2829,7.948,NA,"{pl""e}>@.bl=>","2","JJ"
"playful","prime","suffixed-stem","one","one",7,1020,6.928,NA,"{pl""e}.>fl=>","2","JJ"
"pleasant","prime","semantic","one","two",8,6736,8.815,NA,"{pl""E.z--n=t}","2","JJ|NN"
"poet","prime","stem-from-affix-conds","two","stems-from-aff",4,3454,8.147,NA,"{p""o@t}","1","NN"
"poetic","prime","suffix","one","one",6,1433,7.268,NA,"{po.""E4$}.>Ik>","2","JJ"
"policies","prime","orthographic","one","two",8,15119,9.624,NA,"{p""A.l@.si}>z>","2","NN"
"politely","target","orthographic","one","two",8,2377,7.774,NA,"{p@.l""aIt}.>li>","2","RB"
"prearrange","target","prefixed-stem","one","one",10,9,2.197,NA,"<pr%i<{@`.r""endZ}","2","VB"
"precut","prime","prefixed-stem","one","one",6,28,3.332,NA,"<pr%i<.{k""Vt}","2","JJ"
"preschool","prime","stem-from-prefixed-prime","two","stem-standard",9,670,6.507,NA,"<pr""i<.{skul}","2","NN"
"preserve","target","semantic","one","two",8,6306,8.749,NA,"{pr@-.-z""3`v}","2","VB|NN"
"preset","prime","stem-from-prefixed-prime","two","stem-standard",6,702,6.554,NA,"<pr""i<.{sEt}","2","JJ|NN"
"price","target","stem-from-affix-conds","two","stems-from-aff",5,153716,11.943,NA,"{pr""aIs}","1","NN|VB"
"priceless","target","suffix","one","one",9,916,6.82,NA,"{pr""aIs}.>l@s>","2","JJ"
"priest","target","semantic-2","two","stems-from-aff",6,14417,9.576,NA,"{pr""ist}","1","NN"
"prime","target","nw-w_foil","two","stem-standard",5,22011,9.999,NA,"{pr""aIm}","1","JJ|NN|VB"
"prison","target","semantic-2","two","stems-from-aff",6,13247,9.492,NA,"{pr""I.zn=}","1","NN"
"prisoner","target","semantic","one","two",8,4485,8.408,NA,"{pr""I.zn=}.>@`>","2","NN"
"proctor","target","nw-w_foil","one","one",7,855,6.751,NA,"{pr""Ak.t@`}","1","NN"
"producer","target","semantic","one","two",8,7676,8.946,NA,"{pr@-.-d""us}.>@`>","3","NN"
"proud","target","stem-from-affix-conds","two","stems-from-aff",5,16648,9.72,NA,"{pr""aUd}","1","JJ|NN"
"proudly","target","suffix","one","one",7,2333,7.755,NA,"{pr""aUd}.>li>","2","RB"
"prove","prime","stem-from-affix-conds","two","stems-from-aff",5,31645,10.362,NA,"{pr""uv}","1","VB|NN"
"proverb","target","identity","one","one",7,1202,7.092,NA,"{pr""A.v3`b}","1","NN"
"qualify","prime","stem-from-affix-conds","two","stems-from-aff",7,9003,9.105,NA,"{kw""A.l@.faI}","1","VB"
"quibble","target","nw-w_foil","one","one",7,835,6.727,NA,"{kw""I.bl=}","1","VB|NN"
