"word","type","condition","experiment","grouping","Length","Freq_HAL","Log_Freq_HAL","MorphSp","MorphPr","NMorph","POS"
"raise","target","identity","two","stem-standard",5,24837,10.12,NA,"{r""ez}","1","VB|NN"
"rambling","prime","orthographic","one","two",8,1642,7.404,NA,"{r""am.bl=}.>IN>","2","NN|VB|JJ"
"rampage","target","orthographic","one","two",7,1277,7.152,NA,"{r""am.p--edZ}","2","NN"
"rational","target","stem-from-prefixed-prime","two","stem-standard",8,11109,9.316,NA,"{r""aS.nl=}","1","JJ"
"reactions","prime","semantic","one","two",9,7371,8.905,NA,"{ri-.-""ak.S$}>n=>>z>","4","NN"
"readjust","target","prefix","one","one",8,184,5.215,NA,"<r%i<{@.dZ""Vst}","2","VB"
"reappear","prime","prefixed-stem","one","one",8,563,6.333,NA,"<r%i<{@.p""Ir}","2","VB|JJ"
"rearm","prime","prefixed-stem","one","one",5,66,4.19,NA,"<r%i<.{""Arm}","2","VB"
"rearrange","prime","prefixed-stem","one","one",9,797,6.681,NA,"<r%i<{@`.r""endZ}","2","VB"
"rebirth","prime","stem-from-prefixed-prime","two","stem-standard",7,2644,7.88,NA,"<r%i<.{b""3`T}","2","NN"
"rebound","target","prefixed-stem","one","one",7,1240,7.123,NA,"<r""i<.{baUnd}","2","NN"
"rebuild","prime","prefix","one","one",7,4261,8.357,NA,"<r%i<.{b""Ild}","2","VB"
"recharge","prime","prefixed-stem","one","one",8,835,6.727,NA,"<r%i<.{tS""ArdZ}","2","VB|NN"
"recount","prime","prefixed-stem","one","one",7,337,5.82,NA,"<r""i<.{kaUnt}","2","NN"
"recreate","prime","stem-from-prefixed-prime","two","stem-standard",8,1604,7.38,NA,"<r%i<.{kri.""et}","2","VB"
"recycle","prime","prefix","one","one",7,1094,6.998,NA,"<r%i<.{s""aI.kl=}","2","VB"
"redirect","target","prefixed-stem","one","one",8,1989,7.595,NA,"<r%i<.{d@.r""Ekt}","2","VB"
"redo","prime","prefixed-stem","one","one",4,1061,6.967,NA,"<r%i<.{d""u}","2","VB"
"reduction","prime","semantic","one","two",9,8325,9.027,NA,"{rI-.-d""Vk.S--n=}","3","NN"
"refurbish","target","prefix","one","one",9,88,4.477,NA,"<r%i<.{f""3`.bIS}","2","VB"
"relation","prime","semantic","one","two",8,8066,8.995,NA,"{rI.l""e.S$}>n=>","2","NN"
"relive","target","prefix","one","one",6,308,5.73,NA,"<r%i<.{l""Iv}","2","VB"
"relive","prime","stem-from-prefixed-prime","two","stem-standard",6,308,5.73,NA,"<r%i<.{l""Iv}","2","VB"
"reload","target","prefixed-stem","one","one",6,2268,7.727,NA,"<r%i<.{l""od}","2","NN|VB"
"relocate","target","prefixed-stem","one","one",8,2261,7.724,NA,"<r%i<.{l""o.ket}","2","VB"
"remake","prime","stem-from-prefixed-prime","two","stem-standard",6,1492,7.308,NA,"<r""i<.{mek}","2","NN"
"remarry","prime","prefix","one","one",7,102,4.625,NA,"<r%i<.{m""a.ri}","2","VB"
"remodel","target","prefix","one","one",7,96,4.564,NA,"<r%i<.{m""A.4l=}","2","NN"
"rename","target","prefix","one","one",6,3885,8.265,NA,"<r%i<.{n""em}","2","VB"
"reopen","prime","stem-from-prefixed-prime","two","stem-standard",6,782,6.662,NA,"<r%i<.{""o.p@n}","2","VB"
"reorder","target","prefixed-stem","one","one",7,278,5.628,NA,"<r%i<.{""Or.4@`}","2","VB"
"repaint","prime","prefix","one","one",7,391,5.969,NA,"<r%i<.{p""ent}","2","VB"
"reprint","target","prefixed-stem","one","one",7,2890,7.969,NA,"<r""i<.{prInt}","2","NN"
"reread","target","prefixed-stem","one","one",6,1772,7.48,NA,"<r%i<.{r""id}","2","VB"
"resale","target","prefix","one","one",6,1381,7.231,NA,"<r""i<.{sel}","2","NN"
"resettle","target","prefixed-stem","one","one",8,64,4.159,NA,"<r%i<.{s""E.4l=}","2","VB"
"residue","target","identity","one","one",7,1206,7.095,NA,"{r""E.z@.du}","1","NN"
"rest","prime","stem-from-affix-conds","two","stems-from-aff",4,78610,11.272,NA,"{r""Est}","1","NN|VB"
"restless","prime","suffix","one","one",8,956,6.863,NA,"{r""Est}.>l@s>","2","JJ"
"restock","prime","prefixed-stem","one","one",7,140,4.942,NA,"<r%i<.{st""Ak}","2","VB"
"retouch","prime","prefix","one","one",7,51,3.932,NA,"<r%i<.{t""VtS}","2","VB"
"retrace","prime","prefix","one","one",7,492,6.198,NA,"<r%i<.{tr""es}","2","VB"
"rightful","prime","suffixed-stem","one","one",8,908,6.811,NA,"{r""aIt}.>fl=>","2","JJ"
"rightly","target","suffixed-stem","one","one",7,2179,7.687,NA,"{r""aIt}.>li>","2","RB"
"romantic","prime","semantic","one","two",8,6456,8.773,NA,"{ro.m""an.4Ik}","1","JJ|NN"
"safe","target","stem-from-prefixed-prime","two","stem-standard",4,33169,10.409,NA,"{s""ef}","1","JJ|NN"
"sale","target","stem-from-affix-conds","two","stems-from-aff",4,95391,11.466,NA,"{s""el}","1","NN"
"sanctuary","prime","semantic","one","two",9,5772,8.661,NA,"{s""aNk.tS--u.%E.ri}","2","NN"
"sand","target","semantic-2","two","stems-from-aff",4,10083,9.219,NA,"{s""and}","1","NN|VB"
"sane","target","stem-from-affix-conds","two","stems-from-aff",4,3942,8.279,NA,"{s""en}","1","JJ|NN"
"sapphire","target","identity","one","one",8,2832,7.949,NA,"{s""a.faIr}","1","NN"
"scale","target","identity","two","stem-standard",5,24681,10.114,NA,"{sk""el}","1","NN|VB"
"scarcely","target","suffixed-stem","one","one",8,742,6.609,NA,"{sk""Ers}.>li>","2","RB|JJ"
"scarcity","prime","suffixed-stem","one","one",8,611,6.415,NA,"{sk""Ers}.>@.4i>","2","NN"
"scarf","prime","semantic-2","two","stems-from-aff",5,826,6.717,NA,"{sk""Arf}","1","NN"
"schedules","prime","orthographic","one","two",9,4807,8.478,NA,"{sk""E.dZul}>z>","2","NN|VB"
"schematic","target","orthographic","one","two",9,2021,7.611,NA,"{skIm$}.>""a.4Ik>","2","JJ"
"school","target","stem-from-prefixed-prime","two","stem-standard",6,119951,11.695,NA,"{sk""ul}","1","NN|VB"
"scorpion","target","identity","one","one",8,2696,7.9,NA,"{sk""Or.pi@n}","1","NN"
"scrambled","prime","orthographic","one","two",9,1652,7.41,NA,"{skr""am.bl=}>d>","2","VB"
"scratches","target","orthographic","one","two",9,2273,7.729,NA,"{skr""atS}.>@z>","2","NN|VB"
"scuba","prime","semantic-2","two","stems-from-aff",5,2174,7.684,NA,"{sk""u.b@}","1","NN"
"seam","target","stem-from-affix-conds","two","stems-from-aff",4,1085,6.989,NA,"{s""im}","1","NN|VB"
"seamless","target","suffix","one","one",8,1693,7.434,NA,"{s""im}.>l@s>","2","JJ"
"secret","target","stem-from-affix-conds","two","stems-from-aff",6,35327,10.472,NA,"{s""i.kr@t}","1","JJ|NN"
"secretly","target","suffix","one","one",8,2228,7.709,NA,"{s""i.kr@t}.>li>","2","RB"
"secure","target","stem-from-affix-conds","two","stems-from-aff",6,14198,9.561,NA,"{sI.kj""Ur}","1","VB|JJ"
"see","target","stem-from-prefixed-prime","two","stem-standard",3,580882,13.272,NA,"{s""i}","1","VB"
"seek","target","semantic-2","two","stems-from-aff",4,19663,9.886,NA,"{s""ik}","1","VB"
"semantic","prime","orthographic","one","two",8,2056,7.629,NA,"{sI.m""an.4--Ik}","2","JJ"
"seminar","target","orthographic","one","two",7,5384,8.591,NA,"{s""E.m@.n--Ar}","2","NN"
"serene","target","stem-from-affix-conds","two","stems-from-aff",6,397,5.984,NA,"{s@.r""in}","1","JJ|NN"
"serenity","target","suffix","one","one",8,561,6.33,NA,"{s@`.r""En$}.>@.4i>","2","NN"
"serve","target","identity","two","stem-standard",5,27117,10.208,NA,"{s""3`v}","1","VB"
"set","target","stem-from-prefixed-prime","two","stem-standard",3,288326,12.572,NA,"{s""Et}","1","VB|NN|JJ"
"shame","target","stem-from-affix-conds","two","stems-from-aff",5,11304,9.333,NA,"{S""em}","1","NN|VB"
"shameful","target","suffix","one","one",8,873,6.772,NA,"{S""em}.>fl=>","2","JJ"
"sharp","target","stem-from-suffixed-prime","two","stem-standard",5,12847,9.461,NA,"{S""Arp}","1","JJ|NN"
"sharply","prime","stem-from-suffixed-prime","two","stem-standard",7,2032,7.617,NA,"{S""Arp}.>li>","2","RB"
"shirt","target","semantic-2","two","stems-from-aff",5,8155,9.006,NA,"{S""3`t}","1","NN"
"shoot","target","stem-from-affix-conds","two","stems-from-aff",5,23531,10.066,NA,"{S""ut}","1","VB|NN"
"shooter","target","suffix","one","one",7,2389,7.779,NA,"{S""u4}.>@`>","2","NN"
"shoulders","target","orthographic","one","two",9,7751,8.956,NA,"{S""ol.d@`}>z>","2","NN|VB"
"shouting","prime","orthographic","one","two",8,3165,8.06,NA,"{S""aU4}.>IN>","2","VB|NN"
"shrimp","target","nw-w_foil","one","one",6,1993,7.597,NA,"{Sr""Imp}","1","NN"
"sick","target","stem-from-affix-conds","two","stems-from-aff",4,22109,10.004,NA,"{s""Ik}","1","JJ|NN|VB"
"sickness","target","suffix","one","one",8,1765,7.476,NA,"{s""Ik}.>n@s>","2","NN"
"signature","target","semantic","one","two",9,20062,9.907,NA,"{s""Ig.n$}>@.tS@`>","2","NN"
"silly","target","nw-w_foil","two","stem-standard",5,21570,9.979,NA,"{s""I.li}","1","JJ|NN"
"sinful","prime","suffixed-stem","one","one",6,1041,6.948,NA,"{s""In}.>fl=>","2","JJ"
"sinner","target","suffixed-stem","one","one",6,1124,7.025,NA,"{s""In}.>@`>","2","NN"
"sizable","target","suffix","one","one",7,853,6.749,NA,"{s""aIz}.>@.bl=>","2","JJ"
"size","target","stem-from-affix-conds","two","stems-from-aff",4,107005,11.581,NA,"{s""aIz}","1","NN|VB"
"skill","target","stem-from-suffixed-prime","two","stem-standard",5,18471,9.824,NA,"{sk""Il}","1","NN|JJ"
"skillful","prime","stem-from-suffixed-prime","two","stem-standard",8,494,6.203,NA,"{sk""Il}.>fl=>","2","JJ"
"sleeper","prime","suffixed-stem","one","one",7,1093,6.997,NA,"{sl""ip}.>@`>","2","NN"
"sleepless","target","suffixed-stem","one","one",9,490,6.194,NA,"{sl""ip}.>l@s>","2","JJ"
"smart","prime","semantic-2","two","stems-from-aff",5,17782,9.786,NA,"{sm""Art}","1","JJ|NN|VB"
"smile","target","semantic-2","two","stems-from-aff",5,12276,9.415,NA,"{sm""aIl}","1","NN|VB"
"smoke","target","semantic-2","two","stems-from-aff",5,16648,9.72,NA,"{sm""ok}","1","NN|VB"
"soft","target","stem-from-affix-conds","two","stems-from-aff",4,22233,10.009,NA,"{s""Oft}","1","JJ|RB"
"softness","target","suffix","one","one",8,595,6.389,NA,"{s""Oft}.>n@s>","2","NN"
"solid","target","nw-w_foil","two","stem-standard",5,24264,10.097,NA,"{s""A.l@d}","1","JJ|NN|RB"
"solve","target","nw-w_foil","two","stem-standard",5,20011,9.904,NA,"{s""Alv}","1","VB|NN"
"soprano","target","identity","one","one",7,913,6.817,NA,"{s@.pr""a.no}","1","NN|JJ"
"sore","prime","stem-from-affix-conds","two","stems-from-aff",4,3354,8.118,NA,"{s""Or}","1","JJ"
"soreness","prime","suffix","one","one",8,413,6.023,NA,"{s""Or}.>n@s>","2","NN"
"speech","target","stem-from-suffixed-prime","two","stem-standard",6,36422,10.503,NA,"{sp""itS}","1","NN"
"speechless","prime","stem-from-suffixed-prime","two","stem-standard",10,526,6.265,NA,"{sp""itS}.>l@s>","2","JJ"
"spell","prime","stem-from-affix-conds","two","stems-from-aff",5,21472,9.975,NA,"{sp""El}","1","NN|VB"
"spinach","target","nw-w_foil","one","one",7,895,6.797,NA,"{sp""I.nItS}","1","NN"
"split","target","identity","two","stem-standard",5,22189,10.007,NA,"{spl""It}","1","NN|VB|JJ"
"sponge","target","nw-w_foil","one","one",6,1597,7.376,NA,"{sp""VndZ}","1","NN"
"sprinkle","target","identity","one","one",8,1246,7.128,NA,"{spr""IN.kl=}","1","VB|NN"
"stack","target","semantic-2","two","stems-from-aff",5,14654,9.592,NA,"{st""ak}","1","NN|VB"
"stage","target","identity","two","stem-standard",5,30645,10.33,NA,"{st""edZ}","1","NN|VB"
"stamina","target","nw-w_foil","one","one",7,763,6.637,NA,"{st""a.m@.n@}","1","NN"
"stature","target","identity","one","one",7,1067,6.973,NA,"{st""a.tS@`}","1","NN"
"steel","target","semantic-2","two","stems-from-aff",5,18414,9.821,NA,"{st""il}","1","NN|VB"
"sterile","target","identity","one","one",7,1472,7.294,NA,"{st""E.rl=}","1","JJ"
"strategic","prime","orthographic","one","two",9,8845,9.088,NA,"{str@.t""i.dZ--Ik}","2","JJ"
"structure","target","orthographic","one","two",9,29885,10.305,NA,"{str""Vk.tS--@`}","2","NN|VB"
"stuck","target","nw-w_foil","two","stem-standard",5,21401,9.971,NA,"{st""Vk}","1","VB"
"summit","prime","semantic-2","two","stems-from-aff",6,5625,8.635,NA,"{s""V.m@t}","1","NN"
"swift","prime","stem-from-affix-conds","two","stems-from-aff",5,4024,8.3,NA,"{sw""Ift}","1","JJ|NN"
"swiftly","prime","suffix","one","one",7,893,6.795,NA,"{sw""Ift}.>li>","2","RB"
"syndrome","target","semantic","one","two",8,7055,8.861,NA,"{s""In.drom}","1","NN"
"synthesis","prime","semantic","one","two",9,6742,8.816,NA,"{s""In-.-T@.s--Is}","3","NN"
"tabloid","target","identity","one","one",7,1102,7.005,NA,"{t""a.blOId}","1","NN"
"tall","target","semantic-2","two","stems-from-aff",4,11346,9.337,NA,"{t""Ol}","1","JJ|NN"
"task","target","nw-w_foil","two","stem-standard",4,21503,9.976,NA,"{t""ask}","1","NN|VB"
"tasteful","prime","suffixed-stem","one","one",8,502,6.219,NA,"{t""est}.>fl=>","2","JJ"
"tasteless","target","suffixed-stem","one","one",9,1289,7.162,NA,"{t""est}.>l@s>","2","JJ"
"tax","target","stem-from-affix-conds","two","stems-from-aff",3,62254,11.039,NA,"{t""aks}","1","NN|VB"
"taxable","target","suffix","one","one",7,1526,7.33,NA,"{t""aks}.>@.bl=>","2","JJ"
"teach","target","identity","two","stem-standard",5,22492,10.021,NA,"{t""itS}","1","VB"
"tenure","target","nw-w_foil","one","one",6,1463,7.288,NA,"{t""E.nj@`}","1","NN"
"thank","target","stem-from-affix-conds","two","stems-from-aff",5,95706,11.469,NA,"{T""aNk}","1","VB|NN"
"thankful","target","suffix","one","one",8,2279,7.731,NA,"{T""aNk}.>fl=>","2","JJ"
"thick","target","stem-from-suffixed-prime","two","stem-standard",5,11429,9.344,NA,"{T""Ik}","1","JJ|NN|RB"
"thickness","prime","stem-from-suffixed-prime","two","stem-standard",9,2209,7.7,NA,"{T""Ik}.>n@s>","2","NN"
"thought","target","stem-from-suffixed-prime","two","stem-standard",7,174954,12.072,NA,"{T""Ot}","1","VB|NN"
"thoughtful","prime","stem-from-suffixed-prime","two","stem-standard",10,2448,7.803,NA,"{T""Ot}.>fl=>","2","JJ"
"threaten","prime","orthographic","one","two",8,4138,8.328,NA,"{Tr""Et}.>n=>","2","VB"
"threshold","target","orthographic","one","two",9,2994,8.004,NA,"{Tr""ES.hold}","1","NN"
"throne","prime","stem-from-affix-conds","two","stems-from-aff",6,5951,8.691,NA,"{Tr""on}","1","NN"
"time","prime","stem-from-affix-conds","two","stems-from-aff",4,788823,13.578,NA,"{t""aIm}","1","NN|VB"
"timeless","prime","suffix","one","one",8,809,6.696,NA,"{t""aIm}.>l@s>","2","JJ"
"titan","prime","stem-from-affix-conds","two","stems-from-aff",5,2713,7.906,NA,"{t""aI.tn=}","1","NN"
"titanic","prime","suffix","one","one",7,765,6.64,NA,"{taI.t""an$}.>Ik>","2","NN|JJ"
"tolerance","target","semantic","one","two",9,5156,8.548,NA,"{t""A.l@`.r--@ns}","2","NN"
"tongue","target","semantic-2","two","stems-from-aff",6,14963,9.613,NA,"{t""VN}","1","NN"
"touch","prime","stem-from-affix-conds","two","stems-from-aff",5,34803,10.457,NA,"{t""VtS}","1","NN|VB"
"trace","prime","stem-from-affix-conds","two","stems-from-aff",5,8554,9.054,NA,"{tr""es}","1","NN|VB"
"trade","target","stem-from-suffixed-prime","two","stem-standard",5,76384,11.244,NA,"{tr""ed}","1","NN|VB"
"trader","prime","stem-from-suffixed-prime","two","stem-standard",6,2675,7.892,NA,"{tr""e4}.>@`>","2","NN"
"travel","target","stem-from-suffixed-prime","two","stem-standard",6,45977,10.736,NA,"{tr""a.vl=}","1","NN|VB"
"traveler","prime","stem-from-suffixed-prime","two","stem-standard",8,2049,7.625,NA,"{tr""a.vl=}.>@`>","2","NN"
"treasury","prime","semantic","one","two",8,4536,8.42,NA,"{tr""E.Zr}.>i>","2","NN"
"trick","target","semantic-2","two","stems-from-aff",5,15658,9.659,NA,"{tr""Ik}","1","NN|VB"
"trickle","target","nw-w_foil","one","one",7,1586,7.369,NA,"{tr""I.kl=}","1","NN|VB"
"TRUE","prime","stem-from-affix-conds","two","stems-from-aff",4,0,0,NA,"{tr""u}","1","JJ"
"tweet","prime","stem-from-affix-conds","two","stems-from-aff",5,270,5.598,NA,"{tw""it}","1","VB|NN"
"tweeter","prime","suffix","one","one",7,450,6.109,NA,"{tw""i4}.>@`>","2","NN"
"unbelief","prime","prefixed-stem","one","one",8,185,5.22,NA,"<%Vn<.{b@.l""if}","2","NN"
"unbound","prime","prefixed-stem","one","one",7,346,5.846,NA,"<Vn<.{b""aUnd}","2","JJ"
"unburden","prime","prefixed-stem","one","one",8,26,3.258,NA,"<Vn<.{b""3`.dn=}","2","VB"
"uncle","target","semantic-2","two","stems-from-aff",5,10780,9.285,NA,"{""VN.kl=}","1","NN"
"unclear","target","prefix","one","one",7,3993,8.292,NA,"<Vn<.{kl""Ir}","2","JJ"
"uncommon","target","prefix","one","one",8,19316,9.869,NA,"<Vn<.{k""A.m@n}","2","JJ"
"uncut","target","prefixed-stem","one","one",5,1267,7.144,NA,"<Vn<.{k""Vt}","2","JJ|NN"
"undo","target","prefixed-stem","one","one",4,2398,7.782,NA,"<Vn<.{d""u}","2","VB"
"undress","prime","stem-from-prefixed-prime","two","stem-standard",7,580,6.363,NA,"<Vn<.{dr""Es}","2","VB|NN"
"undue","prime","prefixed-stem","one","one",5,1087,6.991,NA,"<Vn<.{d""u}","2","JJ"
"uneven","prime","prefix","one","one",6,1235,7.119,NA,"<Vn<.{""i.vn=}","2","JJ"
"unfair","prime","prefix","one","one",6,6396,8.763,NA,"<Vn<.{f""Er}","2","JJ|NN"
"unfit","target","prefixed-stem","one","one",5,805,6.691,NA,"<Vn<.{f""It}","2","JJ"
"unfold","prime","stem-from-prefixed-prime","two","stem-standard",6,583,6.368,NA,"<Vn<.{f""old}","2","VB"
"unjust","prime","stem-from-prefixed-prime","two","stem-standard",6,1787,7.488,NA,"<Vn<.{dZ""Vst}","2","JJ|NN"
"unleash","prime","stem-from-prefixed-prime","two","stem-standard",7,642,6.465,NA,"<Vn<.{l""iS}","2","VB"
"unlike","target","prefixed-stem","one","one",6,18198,9.809,NA,"<Vn<.{l""aIk}","2","minor"
"unload","prime","prefixed-stem","one","one",6,1880,7.539,NA,"<Vn<.{l""od}","2","VB|NN"
"unlock","prime","stem-from-prefixed-prime","two","stem-standard",6,1507,7.318,NA,"<Vn<.{l""Ak}","2","VB"
"unpack","prime","stem-from-prefixed-prime","two","stem-standard",6,1392,7.238,NA,"<Vn<.{p""ak}","2","VB"
"unsafe","prime","stem-from-prefixed-prime","two","stem-standard",6,1688,7.431,NA,"<Vn<.{s""ef}","2","JJ|NN"
"unsettle","prime","prefixed-stem","one","one",8,28,3.332,NA,"<Vn<.{s""E.4l=}","2","VB"
"untrue","prime","prefix","one","one",6,2364,7.768,NA,"<Vn<.{tr""u}","2","JJ"
"unusual","target","prefix","one","one",7,12648,9.445,NA,"<Vn<.{j""u.Zu@l}","2","JJ"
"unwise","prime","stem-from-prefixed-prime","two","stem-standard",6,744,6.612,NA,"<Vn<.{w""aIz}","2","JJ"
"usual","target","stem-from-affix-conds","two","stems-from-aff",5,28950,10.273,NA,"{j""u.Zu@l}","1","JJ|NN"
"vacation","target","semantic","one","two",8,9491,9.158,NA,"{ve.k--""e.S$}>n=>","3","NN|VB"
"visible","prime","stem-from-affix-conds","two","stems-from-aff",7,12546,9.437,NA,"{v""I.z--@.bl=}","2","JJ"
"waste","target","identity","two","stem-standard",5,27081,10.207,NA,"{w""est}","1","NN|VB|JJ"
"watcher","target","suffixed-stem","one","one",7,1464,7.289,NA,"{w""AtS}.>@`>","2","NN"
"watchful","prime","suffixed-stem","one","one",8,282,5.642,NA,"{w""AtS}.>fl=>","2","JJ"
"weekends","prime","semantic","one","two",8,5103,8.538,NA,"{w""ik}.{End}>z>","3","NN"
"whine","prime","stem-from-affix-conds","two","stems-from-aff",5,3757,8.231,NA,"{hw""aIn}","1","NN|VB"
"whiner","prime","suffix","one","one",6,718,6.576,NA,"{hw""aIn}.>@`>","2","NN"
"whiskey","target","nw-w_foil","one","one",7,1364,7.218,NA,"{hw""I.ski}","1","NN"
"whistle","target","identity","one","one",7,2672,7.891,NA,"{hw""I.sl=}","1","NN"
"wildlife","prime","semantic","one","two",8,4582,8.43,NA,"{w""aIld}.{l%aIf}","2","NN"
"wireless","target","semantic","one","two",8,6503,8.78,NA,"{w""aIr}.>l@s>","2","JJ|NN"
"wise","target","stem-from-prefixed-prime","two","stem-standard",4,13444,9.506,NA,"{w""aIz}","1","JJ|NN"
"wolf","target","nw-w_foil","two","stem-standard",4,21576,9.979,NA,"{w""Ulf}","1","NN|VB"
"work","target","stem-from-affix-conds","two","stems-from-aff",4,451298,13.02,NA,"{w""3`k}","1","NN|VB"
"workable","target","suffix","one","one",8,1678,7.425,NA,"{w""3`k}.>@.bl=>","2","JJ"
"workshop","prime","orthographic","one","two",8,15377,9.641,NA,"{w""3`k}.{S%Ap}","2","NN"
"worldwide","target","orthographic","one","two",9,18597,9.831,NA,"{w%3`ld}.{w""aId}","2","JJ"
"worry","target","identity","two","stem-standard",5,27060,10.206,NA,"{w""3`.ri}","1","VB|NN"
"wrong","target","stem-from-suffixed-prime","two","stem-standard",5,138848,11.841,NA,"{r""ON}","1","JJ|NN|RB|VB"
"wrongful","prime","stem-from-suffixed-prime","two","stem-standard",8,560,6.328,NA,"{r""ON}.>fl=>","2","JJ"
